w1,w2,w3,name,best_chi,index
0.2079793574663225,0.4893834971272412,0.4893834971272412,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,10.137,312
0.2079793574663225,0.4893834971272412,0.4893834971272412,H2O_CH3OH_CO_NH3_120K_NASA,10.137,313
0.2079793574663225,0.4893834971272412,0.4893834971272412,H2O_CH3OH_CO_NH3_100K_NASA,10.137,314
0.4558723675801774,0.4996793327421162,0.4996793327421162,H2O_CH4_10_0.6_a_V3,11.088,44
0.4558723675801774,0.4996793327421162,0.4996793327421162,H2O_CH3OH_CO_NH3_120K_NASA,11.088,45
0.4558723675801774,0.4996793327421162,0.4996793327421162,CH3OH,11.088,46
0.3635108234535323,0.4811514416286499,0.4811514416286499,H2O_CH4_10_0.6_a_V3,11.117,300
0.3635108234535323,0.4811514416286499,0.4811514416286499,H2O_CH3OH_CO_NH3_120K_NASA,11.117,301
0.3635108234535323,0.4811514416286499,0.4811514416286499,H2O_CH3OH_CO_NH3_100K_NASA,11.117,302
0.4933417402345123,0.4974990081473903,0.4974990081473903,H2O_CH4_10_0.6_a_V3,11.753,104
0.4933417402345123,0.4974990081473903,0.4974990081473903,CH3OH,11.753,105
0.4933417402345123,0.4974990081473903,0.4974990081473903,H2O_CH3OH_CO_NH3_100K_NASA,11.753,106
0.365426370998329,0.4908271859371555,0.3413536129964923,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,11.917,56
0.365426370998329,0.4908271859371555,0.3413536129964923,H2O_CH3OH_CO_NH3_120K_NASA,11.917,57
0.365426370998329,0.4908271859371555,0.3413536129964923,CH3OH,11.917,58
0.3624489645293285,0.3360630266226656,0.4985074733092309,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,12.022,116
0.3624489645293285,0.3360630266226656,0.4985074733092309,CH3OH,12.022,117
0.3624489645293285,0.3360630266226656,0.4985074733092309,H2O_CH3OH_CO_NH3_100K_NASA,12.022,118
0.4848353160251875,0.4615671288733638,0.4848353160251875,H2O_CH3OH_CO_NH3_120K_NASA,12.072,40
0.4848353160251875,0.4615671288733638,0.4848353160251875,CH3OH,12.072,41
0.4848353160251875,0.4615671288733638,0.4848353160251875,H2O_CH3OH_CO_NH3_100K_NASA,12.072,42
0.4839116555167474,0.4839116555167474,0.4839116555167474,H2O_40K,12.505,308
0.4839116555167474,0.4839116555167474,0.4839116555167474,H2O_CH3OH_CO_NH3_120K_NASA,12.505,309
0.4839116555167474,0.4839116555167474,0.4839116555167474,H2O_CH3OH_CO_NH3_100K_NASA,12.505,310
0.4784747653091311,0.4784747653091311,0.4784747653091311,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.511,332
0.4784747653091311,0.4784747653091311,0.4784747653091311,H2O_CH3OH_CO_NH3_120K_NASA,13.511,333
0.4784747653091311,0.4784747653091311,0.4784747653091311,CO_CH3OH_10K,13.511,334
0.4631984482935471,0.2767250704081203,0.4977363068055513,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.523,168
0.4631984482935471,0.2767250704081203,0.4977363068055513,CO_NH3_10K,13.523,169
0.4631984482935471,0.2767250704081203,0.4977363068055513,H2O_CH3OH_CO_NH3_120K_NASA,13.523,170
0.4804565222635346,0.4804565222635346,0.4804565222635346,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.577,456
0.4804565222635346,0.4804565222635346,0.4804565222635346,CO_CH3OH_10K,13.577,457
0.4804565222635346,0.4804565222635346,0.4804565222635346,H2O_CH3OH_CO_NH3_100K_NASA,13.577,458
0.4659471919015543,0.4936199096308753,0.040688256851243776,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.58,276
0.4659471919015543,0.4936199096308753,0.040688256851243776,H2O_CH3OH_CO_NH3_120K_NASA,13.58,277
0.4659471919015543,0.4936199096308753,0.040688256851243776,HNCO_NH3,13.58,278
0.4857459628913297,0.014619526809608928,0.4992164690596601,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.611,372
0.4857459628913297,0.014619526809608928,0.4992164690596601,HNCO_NH3,13.611,373
0.4857459628913297,0.014619526809608928,0.4992164690596601,H2O_CH3OH_CO_NH3_100K_NASA,13.611,374
0.4570878128770006,0.10641247152251296,0.4994242549079564,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.611,460
0.4570878128770006,0.10641247152251296,0.4994242549079564,H2O_40K,13.611,461
0.4570878128770006,0.10641247152251296,0.4994242549079564,H2O_CH3OH_CO_NH3_100K_NASA,13.611,462
0.4842758685391672,0.08385999416309353,0.4943341160490938,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.642,228
0.4842758685391672,0.08385999416309353,0.4943341160490938,CO_NH3_10K,13.642,229
0.4842758685391672,0.08385999416309353,0.4943341160490938,H2O_CH3OH_CO_NH3_100K_NASA,13.642,230
0.4529235717750733,0.033790730997317116,0.4819815885815333,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.655,324
0.4529235717750733,0.033790730997317116,0.4819815885815333,H2O_CH4_10_0.6_a_V3,13.655,325
0.4529235717750733,0.033790730997317116,0.4819815885815333,H2O_CH3OH_CO_NH3_120K_NASA,13.655,326
0.4678969085311725,0.039251070432383836,0.4911629277117267,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.691,448
0.4678969085311725,0.039251070432383836,0.4911629277117267,H2O_CH4_10_0.6_a_V3,13.691,449
0.4678969085311725,0.039251070432383836,0.4911629277117267,H2O_CH3OH_CO_NH3_100K_NASA,13.691,450
0.4734340224982368,0.015775289562319942,0.4810709380392585,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.714,296
0.4734340224982368,0.015775289562319942,0.4810709380392585,d_NH3_CH3OH_50_10K_I10m_Baselined,13.714,297
0.4734340224982368,0.015775289562319942,0.4810709380392585,H2O_CH3OH_CO_NH3_120K_NASA,13.714,298
0.4822782205671498,0.0320818412611566,0.4822782205671498,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.815,412
0.4822782205671498,0.0320818412611566,0.4822782205671498,d_NH3_CH3OH_50_10K_I10m_Baselined,13.815,413
0.4822782205671498,0.0320818412611566,0.4822782205671498,H2O_CH3OH_CO_NH3_100K_NASA,13.815,414
0.4166868358472208,0.03502988092229198,0.4964811787260207,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,13.879,336
0.4166868358472208,0.03502988092229198,0.4964811787260207,H2O_40K,13.879,337
0.4166868358472208,0.03502988092229198,0.4964811787260207,H2O_CH3OH_CO_NH3_120K_NASA,13.879,338
0.4906844646002993,0.3839367009428924,0.4906844646002993,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,15.273,140
0.4906844646002993,0.3839367009428924,0.4906844646002993,H2O_40K,15.273,141
0.4906844646002993,0.3839367009428924,0.4906844646002993,CH3OH,15.273,142
0.4919463595741694,0.15565734760220296,0.4919463595741694,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,15.44,128
0.4919463595741694,0.15565734760220296,0.4919463595741694,H2O_CH4_10_0.6_a_V3,15.44,129
0.4919463595741694,0.15565734760220296,0.4919463595741694,CH3OH,15.44,130
0.4982202163067657,0.4982202163067657,0.4982202163067657,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,17.791,136
0.4982202163067657,0.4982202163067657,0.4982202163067657,CO_CH3OH_10K,17.791,137
0.4982202163067657,0.4982202163067657,0.4982202163067657,CH3OH,17.791,138
0.497111227747897,0.0012935906542002056,0.497111227747897,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,18.03,100
0.497111227747897,0.0012935906542002056,0.497111227747897,d_NH3_CH3OH_50_10K_I10m_Baselined,18.03,101
0.497111227747897,0.0012935906542002056,0.497111227747897,CH3OH,18.03,102
0.4964621967853521,0.4964621967853521,0.4964621967853521,H2O_CH3OH_CO_NH3_120K_NASA,18.09,260
0.4964621967853521,0.4964621967853521,0.4964621967853521,HNCO_NH3,18.09,261
0.4964621967853521,0.4964621967853521,0.4964621967853521,H2O_CH3OH_CO_NH3_100K_NASA,18.09,262
0.4946708301196634,0.4946708301196634,0.4946708301196634,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,18.099,28
0.4946708301196634,0.4946708301196634,0.4946708301196634,CO_NH3_10K,18.099,29
0.4946708301196634,0.4946708301196634,0.4946708301196634,CH3OH,18.099,30
0.4985397907936459,0.4985397907936459,0.4985397907936459,H2O_CH3OH_CO_NH3_120K_NASA,18.202,304
0.4985397907936459,0.4985397907936459,0.4985397907936459,CO_CH3OH_10K,18.202,305
0.4985397907936459,0.4985397907936459,0.4985397907936459,H2O_CH3OH_CO_NH3_100K_NASA,18.202,306
0.490523829493324,0.490523829493324,0.3523859552295836,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,18.489,80
0.490523829493324,0.490523829493324,0.3523859552295836,CH3OH,18.489,81
0.490523829493324,0.490523829493324,0.3523859552295836,HNCO_NH3,18.489,82
0.4946004798936845,0.4946004798936845,0.4946004798936845,CO_NH3_10K,19.15,152
0.4946004798936845,0.4946004798936845,0.4946004798936845,H2O_CH3OH_CO_NH3_120K_NASA,19.15,153
0.4946004798936845,0.4946004798936845,0.4946004798936845,H2O_CH3OH_CO_NH3_100K_NASA,19.15,154
0.4828587525900767,0.4828587525900767,0.4828587525900767,d_NH3_CH3OH_50_10K_I10m_Baselined,19.369,280
0.4828587525900767,0.4828587525900767,0.4828587525900767,H2O_CH3OH_CO_NH3_120K_NASA,19.369,281
0.4828587525900767,0.4828587525900767,0.4828587525900767,H2O_CH3OH_CO_NH3_100K_NASA,19.369,282
0.483428724081041,0.483428724081041,0.483428724081041,H2O_40K,19.554,52
0.483428724081041,0.483428724081041,0.483428724081041,H2O_CH3OH_CO_NH3_120K_NASA,19.554,53
0.483428724081041,0.483428724081041,0.483428724081041,CH3OH,19.554,54
0.4905352159568495,0.4905352159568495,0.4905352159568495,H2O_40K,20.271,112
0.4905352159568495,0.4905352159568495,0.4905352159568495,CH3OH,20.271,113
0.4905352159568495,0.4905352159568495,0.4905352159568495,H2O_CH3OH_CO_NH3_100K_NASA,20.271,114
0.4976083073531353,0.4976083073531353,0.4976083073531353,H2O_CH4_10_0.6_a_V3,21.603,264
0.4976083073531353,0.4976083073531353,0.4976083073531353,H2O_CH3OH_CO_NH3_120K_NASA,21.603,265
0.4976083073531353,0.4976083073531353,0.4976083073531353,HNCO_NH3,21.603,266
0.4978850327522797,0.4978850327522797,0.4978850327522797,H2O_CH4_10_0.6_a_V3,22.431,316
0.4978850327522797,0.4978850327522797,0.4978850327522797,H2O_CH3OH_CO_NH3_120K_NASA,22.431,317
0.4978850327522797,0.4978850327522797,0.4978850327522797,CO_CH3OH_10K,22.431,318
0.4985409522277549,0.329064824245052,0.4985409522277549,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,22.494,384
0.4985409522277549,0.329064824245052,0.4985409522277549,H2O_CH4_10_0.6_a_V3,22.494,385
0.4985409522277549,0.329064824245052,0.4985409522277549,HNCO_NH3,22.494,386
0.4918574089025852,0.2971844649934137,0.4918574089025852,H2O_CH4_10_0.6_a_V3,22.495,320
0.4918574089025852,0.2971844649934137,0.4918574089025852,H2O_40K,22.495,321
0.4918574089025852,0.2971844649934137,0.4918574089025852,H2O_CH3OH_CO_NH3_120K_NASA,22.495,322
0.4844999585010776,0.4844999585010776,0.4844999585010776,d_NH3_CH3OH_50_10K_I10m_Baselined,22.547,284
0.4844999585010776,0.4844999585010776,0.4844999585010776,H2O_CH4_10_0.6_a_V3,22.547,285
0.4844999585010776,0.4844999585010776,0.4844999585010776,H2O_CH3OH_CO_NH3_120K_NASA,22.547,286
0.4979448473965541,0.4979448473965541,0.4979448473965541,d_NH3_CH3OH_50_10K_I10m_Baselined,22.767,400
0.4979448473965541,0.4979448473965541,0.4979448473965541,H2O_CH4_10_0.6_a_V3,22.767,401
0.4979448473965541,0.4979448473965541,0.4979448473965541,H2O_CH3OH_CO_NH3_100K_NASA,22.767,402
0.4888943556662161,0.3497503263481671,0.4888943556662161,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,22.837,468
0.4888943556662161,0.3497503263481671,0.4888943556662161,H2O_CH4_10_0.6_a_V3,22.837,469
0.4888943556662161,0.3497503263481671,0.4888943556662161,CO_CH3OH_10K,22.837,470
0.4974516780097442,0.056941235652350375,0.33005511316771896,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,23.169,240
0.4974516780097442,0.056941235652350375,0.33005511316771896,CO_NH3_10K,23.169,241
0.4974516780097442,0.056941235652350375,0.33005511316771896,H2O_CH4_10_0.6_a_V3,23.169,242
0.4945110434736406,0.337520370197194,0.0026892415292735787,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,23.239,472
0.4945110434736406,0.337520370197194,0.0026892415292735787,H2O_CH4_10_0.6_a_V3,23.239,473
0.4945110434736406,0.337520370197194,0.0026892415292735787,H2O_40K,23.239,474
0.4948226054218262,0.4948226054218262,0.4948226054218262,CO_NH3_10K,23.485,156
0.4948226054218262,0.4948226054218262,0.4948226054218262,H2O_CH4_10_0.6_a_V3,23.485,157
0.4948226054218262,0.4948226054218262,0.4948226054218262,H2O_CH3OH_CO_NH3_120K_NASA,23.485,158
0.4932934856688183,0.26112092089199823,0.4932934856688183,H2O_CH4_10_0.6_a_V3,23.513,444
0.4932934856688183,0.26112092089199823,0.4932934856688183,H2O_40K,23.513,445
0.4932934856688183,0.26112092089199823,0.4932934856688183,H2O_CH3OH_CO_NH3_100K_NASA,23.513,446
0.473660386777026,0.3979424245108708,0.3635257810751473,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,23.539,424
0.473660386777026,0.3979424245108708,0.3635257810751473,d_NH3_CH3OH_50_10K_I10m_Baselined,23.539,425
0.473660386777026,0.3979424245108708,0.3635257810751473,H2O_CH4_10_0.6_a_V3,23.539,426
0.4967863400434304,0.4967863400434304,0.4967863400434304,CO_NH3_10K,24.753,216
0.4967863400434304,0.4967863400434304,0.4967863400434304,H2O_CH4_10_0.6_a_V3,24.753,217
0.4967863400434304,0.4967863400434304,0.4967863400434304,H2O_CH3OH_CO_NH3_100K_NASA,24.753,218
0.4875443209074261,0.4875443209074261,0.4875443209074261,H2O_CH4_10_0.6_a_V3,24.812,440
0.4875443209074261,0.4875443209074261,0.4875443209074261,CO_CH3OH_10K,24.812,441
0.4875443209074261,0.4875443209074261,0.4875443209074261,H2O_CH3OH_CO_NH3_100K_NASA,24.812,442
0.4946403973813738,0.4946403973813738,0.4946403973813738,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,24.816,476
0.4946403973813738,0.4946403973813738,0.4946403973813738,H2O_40K,24.816,477
0.4946403973813738,0.4946403973813738,0.4946403973813738,CO_CH3OH_10K,24.816,478
0.4846771611268487,0.4846771611268487,0.4846771611268487,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,25.1,396
0.4846771611268487,0.4846771611268487,0.4846771611268487,H2O_40K,25.1,397
0.4846771611268487,0.4846771611268487,0.4846771611268487,HNCO_NH3,25.1,398
0.4976854047682163,0.4976854047682163,0.4976854047682163,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,25.331,252
0.4976854047682163,0.4976854047682163,0.4976854047682163,CO_NH3_10K,25.331,253
0.4976854047682163,0.4976854047682163,0.4976854047682163,H2O_40K,25.331,254
0.4834238769850247,0.4834238769850247,0.4834238769850247,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,25.451,436
0.4834238769850247,0.4834238769850247,0.4834238769850247,d_NH3_CH3OH_50_10K_I10m_Baselined,25.451,437
0.4834238769850247,0.4834238769850247,0.4834238769850247,H2O_40K,25.451,438
0.4564496811402237,0.4564496811402237,0.4564496811402237,H2O_CH4_10_0.6_a_V3,27.141,360
0.4564496811402237,0.4564496811402237,0.4564496811402237,HNCO_NH3,27.141,361
0.4564496811402237,0.4564496811402237,0.4564496811402237,H2O_CH3OH_CO_NH3_100K_NASA,27.141,362
0.4871175544764878,0.4871175544764878,0.4871175544764878,H2O_CH4_10_0.6_a_V3,27.558000000000003,124
0.4871175544764878,0.4871175544764878,0.4871175544764878,H2O_40K,27.558000000000003,125
0.4871175544764878,0.4871175544764878,0.4871175544764878,CH3OH,27.558000000000003,126
0.4990902684586283,0.4990902684586283,0.4990902684586283,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,31.934,392
0.4990902684586283,0.4990902684586283,0.4990902684586283,CO_CH3OH_10K,31.934,393
0.4990902684586283,0.4990902684586283,0.4990902684586283,HNCO_NH3,31.934,394
0.4914064118101044,0.4914064118101044,0.4914064118101044,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,32.623000000000005,356
0.4914064118101044,0.4914064118101044,0.4914064118101044,d_NH3_CH3OH_50_10K_I10m_Baselined,32.623000000000005,357
0.4914064118101044,0.4914064118101044,0.4914064118101044,HNCO_NH3,32.623000000000005,358
0.4951620589799108,0.4951620589799108,0.4951620589799108,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,33.174,212
0.4951620589799108,0.4951620589799108,0.4951620589799108,d_NH3_CH3OH_50_10K_I10m_Baselined,33.174,213
0.4951620589799108,0.4951620589799108,0.4951620589799108,CO_NH3_10K,33.174,214
0.4973795146936888,0.4973795146936888,0.4973795146936888,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,33.292,248
0.4973795146936888,0.4973795146936888,0.4973795146936888,CO_NH3_10K,33.292,249
0.4973795146936888,0.4973795146936888,0.4973795146936888,CO_CH3OH_10K,33.292,250
0.4990542075050233,0.4990542075050233,0.4990542075050233,H2O_CH4_10_0.6_a_V3,33.455,68
0.4990542075050233,0.4990542075050233,0.4990542075050233,CH3OH,33.455,69
0.4990542075050233,0.4990542075050233,0.4990542075050233,HNCO_NH3,33.455,70
0.4940603742128698,0.4940603742128698,0.4940603742128698,H2O_CH3OH_CO_NH3_120K_NASA,33.567,48
0.4940603742128698,0.4940603742128698,0.4940603742128698,CO_CH3OH_10K,33.567,49
0.4940603742128698,0.4940603742128698,0.4940603742128698,CH3OH,33.567,50
