w1,w2,w3,name,best_chi,index
0.4894164295055753,0.4894164295055753,0.4894164295055753,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,33.743,192
0.4894164295055753,0.4894164295055753,0.4894164295055753,CO_NH3_10K,33.743,193
0.4894164295055753,0.4894164295055753,0.4894164295055753,HNCO_NH3,33.743,194
0.4883730740985967,0.4883730740985967,0.4883730740985967,d_NH3_CH3OH_50_10K_I10m_Baselined,34.518,88
0.4883730740985967,0.4883730740985967,0.4883730740985967,H2O_CH4_10_0.6_a_V3,34.518,89
0.4883730740985967,0.4883730740985967,0.4883730740985967,CH3OH,34.518,90
0.476794702676037,0.476794702676037,0.476794702676037,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,34.535,432
0.476794702676037,0.476794702676037,0.476794702676037,d_NH3_CH3OH_50_10K_I10m_Baselined,34.535,433
0.476794702676037,0.476794702676037,0.476794702676037,CO_CH3OH_10K,34.535,434
0.4785631491386819,0.4785631491386819,0.4785631491386819,d_NH3_CH3OH_50_10K_I10m_Baselined,34.729,36
0.4785631491386819,0.4785631491386819,0.4785631491386819,H2O_CH3OH_CO_NH3_120K_NASA,34.729,37
0.4785631491386819,0.4785631491386819,0.4785631491386819,CH3OH,34.729,38
0.4963694500523849,0.4963694500523849,0.4963694500523849,CH3OH,34.784,64
0.4963694500523849,0.4963694500523849,0.4963694500523849,HNCO_NH3,34.784,65
0.4963694500523849,0.4963694500523849,0.4963694500523849,H2O_CH3OH_CO_NH3_100K_NASA,34.784,66
0.4791536855774391,0.4791536855774391,0.4791536855774391,H2O_CH3OH_CO_NH3_120K_NASA,34.917,32
0.4791536855774391,0.4791536855774391,0.4791536855774391,CH3OH,34.917,33
0.4791536855774391,0.4791536855774391,0.4791536855774391,HNCO_NH3,34.917,34
0.4910149341471553,0.4910149341471553,0.4910149341471553,d_NH3_CH3OH_50_10K_I10m_Baselined,35.223,84
0.4910149341471553,0.4910149341471553,0.4910149341471553,CH3OH,35.223,85
0.4910149341471553,0.4910149341471553,0.4910149341471553,H2O_CH3OH_CO_NH3_100K_NASA,35.223,86
0.4996736844187949,0.4996736844187949,0.4996736844187949,CO_NH3_10K,35.23699999999999,16
0.4996736844187949,0.4996736844187949,0.4996736844187949,H2O_CH4_10_0.6_a_V3,35.23699999999999,17
0.4996736844187949,0.4996736844187949,0.4996736844187949,CH3OH,35.23699999999999,18
0.4976210204530705,0.4976210204530705,0.4976210204530705,CO_NH3_10K,35.696,12
0.4976210204530705,0.4976210204530705,0.4976210204530705,CH3OH,35.696,13
0.4976210204530705,0.4976210204530705,0.4976210204530705,H2O_CH3OH_CO_NH3_100K_NASA,35.696,14
0.4827617207394915,0.4827617207394915,0.4827617207394915,H2O_CH4_10_0.6_a_V3,36.603,120
0.4827617207394915,0.4827617207394915,0.4827617207394915,CO_CH3OH_10K,36.603,121
0.4827617207394915,0.4827617207394915,0.4827617207394915,CH3OH,36.603,122
0.4711313411319856,0.4711313411319856,0.4711313411319856,CO_NH3_10K,37.077,0
0.4711313411319856,0.4711313411319856,0.4711313411319856,H2O_CH3OH_CO_NH3_120K_NASA,37.077,1
0.4711313411319856,0.4711313411319856,0.4711313411319856,CH3OH,37.077,2
0.4741174497169482,0.4741174497169482,0.4741174497169482,CO_CH3OH_10K,38.284,108
0.4741174497169482,0.4741174497169482,0.4741174497169482,CH3OH,38.284,109
0.4741174497169482,0.4741174497169482,0.4741174497169482,H2O_CH3OH_CO_NH3_100K_NASA,38.284,110
0.4985919850379803,0.4985919850379803,0.4985919850379803,H2O_40K,38.487,272
0.4985919850379803,0.4985919850379803,0.4985919850379803,H2O_CH3OH_CO_NH3_120K_NASA,38.487,273
0.4985919850379803,0.4985919850379803,0.4985919850379803,HNCO_NH3,38.487,274
0.4845458096297791,0.4845458096297791,0.4845458096297791,d_NH3_CH3OH_50_10K_I10m_Baselined,39.711,292
0.4845458096297791,0.4845458096297791,0.4845458096297791,H2O_40K,39.711,293
0.4845458096297791,0.4845458096297791,0.4845458096297791,H2O_CH3OH_CO_NH3_120K_NASA,39.711,294
0.4993676050919756,0.4993676050919756,0.4993676050919756,d_NH3_CH3OH_50_10K_I10m_Baselined,39.931,408
0.4993676050919756,0.4993676050919756,0.4993676050919756,H2O_40K,39.931,409
0.4993676050919756,0.4993676050919756,0.4993676050919756,H2O_CH3OH_CO_NH3_100K_NASA,39.931,410
0.4932544882183549,0.4932544882183549,0.4932544882183549,H2O_40K,40.477,328
0.4932544882183549,0.4932544882183549,0.4932544882183549,H2O_CH3OH_CO_NH3_120K_NASA,40.477,329
0.4932544882183549,0.4932544882183549,0.4932544882183549,CO_CH3OH_10K,40.477,330
0.4995810570372618,0.4995810570372618,0.4995810570372618,CO_NH3_10K,40.683,164
0.4995810570372618,0.4995810570372618,0.4995810570372618,H2O_40K,40.683,165
0.4995810570372618,0.4995810570372618,0.4995810570372618,H2O_CH3OH_CO_NH3_120K_NASA,40.683,166
0.4984732387933624,0.4984732387933624,0.4984732387933624,H2O_40K,40.749,368
0.4984732387933624,0.4984732387933624,0.4984732387933624,HNCO_NH3,40.749,369
0.4984732387933624,0.4984732387933624,0.4984732387933624,H2O_CH3OH_CO_NH3_100K_NASA,40.749,370
0.4997474627136268,0.4997474627136268,0.4997474627136268,H2O_40K,41.908,452
0.4997474627136268,0.4997474627136268,0.4997474627136268,CO_CH3OH_10K,41.908,453
0.4997474627136268,0.4997474627136268,0.4997474627136268,H2O_CH3OH_CO_NH3_100K_NASA,41.908,454
0.4938073419158834,0.4938073419158834,0.4938073419158834,CO_NH3_10K,43.791,224
0.4938073419158834,0.4938073419158834,0.4938073419158834,H2O_40K,43.791,225
0.4938073419158834,0.4938073419158834,0.4938073419158834,H2O_CH3OH_CO_NH3_100K_NASA,43.791,226
0.4934254554305729,0.4934254554305729,0.4934254554305729,H2O_CH4_10_0.6_a_V3,52.791,380
0.4934254554305729,0.4934254554305729,0.4934254554305729,H2O_40K,52.791,381
0.4934254554305729,0.4934254554305729,0.4934254554305729,HNCO_NH3,52.791,382
0.4825456114837629,0.4825456114837629,0.4825456114837629,d_NH3_CH3OH_50_10K_I10m_Baselined,53.03,420
0.4825456114837629,0.4825456114837629,0.4825456114837629,H2O_CH4_10_0.6_a_V3,53.03,421
0.4825456114837629,0.4825456114837629,0.4825456114837629,H2O_40K,53.03,422
0.4947622625238828,0.4947622625238828,0.4947622625238828,H2O_CH4_10_0.6_a_V3,54.522,464
0.4947622625238828,0.4947622625238828,0.4947622625238828,H2O_40K,54.522,465
0.4947622625238828,0.4947622625238828,0.4947622625238828,CO_CH3OH_10K,54.522,466
0.4980007165208526,0.4980007165208526,0.4980007165208526,CO_NH3_10K,55.598,236
0.4980007165208526,0.4980007165208526,0.4980007165208526,H2O_CH4_10_0.6_a_V3,55.598,237
0.4980007165208526,0.4980007165208526,0.4980007165208526,H2O_40K,55.598,238
0.4965640755744367,0.4965640755744367,0.4965640755744367,d_NH3_CH3OH_50_10K_I10m_Baselined,57.427,256
0.4965640755744367,0.4965640755744367,0.4965640755744367,H2O_CH3OH_CO_NH3_120K_NASA,57.427,257
0.4965640755744367,0.4965640755744367,0.4965640755744367,HNCO_NH3,57.427,258
0.4911886366072762,0.4911886366072762,0.4911886366072762,d_NH3_CH3OH_50_10K_I10m_Baselined,59.305,288
0.4911886366072762,0.4911886366072762,0.4911886366072762,H2O_CH3OH_CO_NH3_120K_NASA,59.305,289
0.4911886366072762,0.4911886366072762,0.4911886366072762,CO_CH3OH_10K,59.305,290
0.4962391912561901,0.4962391912561901,0.4962391912561901,H2O_CH3OH_CO_NH3_120K_NASA,59.532,268
0.4962391912561901,0.4962391912561901,0.4962391912561901,CO_CH3OH_10K,59.532,269
0.4962391912561901,0.4962391912561901,0.4962391912561901,HNCO_NH3,59.532,270
0.4979749923559277,0.4979749923559277,0.4979749923559277,CO_NH3_10K,60.375,144
0.4979749923559277,0.4979749923559277,0.4979749923559277,H2O_CH3OH_CO_NH3_120K_NASA,60.375,145
0.4979749923559277,0.4979749923559277,0.4979749923559277,HNCO_NH3,60.375,146
0.4989078395392765,0.4989078395392765,0.4989078395392765,d_NH3_CH3OH_50_10K_I10m_Baselined,61.143,404
0.4989078395392765,0.4989078395392765,0.4989078395392765,CO_CH3OH_10K,61.143,405
0.4989078395392765,0.4989078395392765,0.4989078395392765,H2O_CH3OH_CO_NH3_100K_NASA,61.143,406
0.4999664973028714,0.4999664973028714,0.4999664973028714,CO_NH3_10K,61.468,160
0.4999664973028714,0.4999664973028714,0.4999664973028714,H2O_CH3OH_CO_NH3_120K_NASA,61.468,161
0.4999664973028714,0.4999664973028714,0.4999664973028714,CO_CH3OH_10K,61.468,162
0.4825580418311808,0.4825580418311808,0.4825580418311808,d_NH3_CH3OH_50_10K_I10m_Baselined,61.53100000000001,148
0.4825580418311808,0.4825580418311808,0.4825580418311808,CO_NH3_10K,61.53100000000001,149
0.4825580418311808,0.4825580418311808,0.4825580418311808,H2O_CH3OH_CO_NH3_120K_NASA,61.53100000000001,150
0.4912042753219666,0.4912042753219666,0.4912042753219666,d_NH3_CH3OH_50_10K_I10m_Baselined,61.688,96
0.4912042753219666,0.4912042753219666,0.4912042753219666,H2O_40K,61.688,97
0.4912042753219666,0.4912042753219666,0.4912042753219666,CH3OH,61.688,98
0.4970433544678682,0.4970433544678682,0.4970433544678682,H2O_40K,61.691,76
0.4970433544678682,0.4970433544678682,0.4970433544678682,CH3OH,61.691,77
0.4970433544678682,0.4970433544678682,0.4970433544678682,HNCO_NH3,61.691,78
0.4816759222445268,0.4816759222445268,0.4816759222445268,d_NH3_CH3OH_50_10K_I10m_Baselined,62.247,340
0.4816759222445268,0.4816759222445268,0.4816759222445268,HNCO_NH3,62.247,341
0.4816759222445268,0.4816759222445268,0.4816759222445268,H2O_CH3OH_CO_NH3_100K_NASA,62.247,342
0.4939862563340938,0.4939862563340938,0.4939862563340938,CO_CH3OH_10K,62.714,364
0.4939862563340938,0.4939862563340938,0.4939862563340938,HNCO_NH3,62.714,365
0.4939862563340938,0.4939862563340938,0.4939862563340938,H2O_CH3OH_CO_NH3_100K_NASA,62.714,366
0.4983031984271278,0.4983031984271278,0.4983031984271278,H2O_40K,63.048,132
0.4983031984271278,0.4983031984271278,0.4983031984271278,CO_CH3OH_10K,63.048,133
0.4983031984271278,0.4983031984271278,0.4983031984271278,CH3OH,63.048,134
0.4919364236356819,0.4919364236356819,0.4919364236356819,d_NH3_CH3OH_50_10K_I10m_Baselined,63.131,196
0.4919364236356819,0.4919364236356819,0.4919364236356819,CO_NH3_10K,63.131,197
0.4919364236356819,0.4919364236356819,0.4919364236356819,H2O_CH3OH_CO_NH3_100K_NASA,63.131,198
0.4942557678403633,0.4942557678403633,0.4942557678403633,CO_NH3_10K,63.76,176
0.4942557678403633,0.4942557678403633,0.4942557678403633,HNCO_NH3,63.76,177
0.4942557678403633,0.4942557678403633,0.4942557678403633,H2O_CH3OH_CO_NH3_100K_NASA,63.76,178
0.4900345155553775,0.4900345155553775,0.4900345155553775,d_NH3_CH3OH_50_10K_I10m_Baselined,64.256,344
0.4900345155553775,0.4900345155553775,0.4900345155553775,H2O_CH4_10_0.6_a_V3,64.256,345
0.4900345155553775,0.4900345155553775,0.4900345155553775,HNCO_NH3,64.256,346
0.4980447688901533,0.4980447688901533,0.4980447688901533,d_NH3_CH3OH_50_10K_I10m_Baselined,65.069,416
0.4980447688901533,0.4980447688901533,0.4980447688901533,H2O_CH4_10_0.6_a_V3,65.069,417
0.4980447688901533,0.4980447688901533,0.4980447688901533,CO_CH3OH_10K,65.069,418
0.4933174396807603,0.4933174396807603,0.4933174396807603,CO_NH3_10K,65.313,220
0.4933174396807603,0.4933174396807603,0.4933174396807603,CO_CH3OH_10K,65.313,221
0.4933174396807603,0.4933174396807603,0.4933174396807603,H2O_CH3OH_CO_NH3_100K_NASA,65.313,222
0.4875879735745104,0.4875879735745104,0.4875879735745104,CO_NH3_10K,65.459,24
0.4875879735745104,0.4875879735745104,0.4875879735745104,H2O_40K,65.459,25
0.4875879735745104,0.4875879735745104,0.4875879735745104,CH3OH,65.459,26
0.4956941073286326,0.4956941073286326,0.4956941073286326,H2O_CH4_10_0.6_a_V3,66.267,376
0.4956941073286326,0.4956941073286326,0.4956941073286326,CO_CH3OH_10K,66.267,377
0.4956941073286326,0.4956941073286326,0.4956941073286326,HNCO_NH3,66.267,378
0.4966388527885626,0.4966388527885626,0.4966388527885626,CO_NH3_10K,67.514,180
0.4966388527885626,0.4966388527885626,0.4966388527885626,H2O_CH4_10_0.6_a_V3,67.514,181
0.4966388527885626,0.4966388527885626,0.4966388527885626,HNCO_NH3,67.514,182
0.4791884406167021,0.4791884406167021,0.4791884406167021,d_NH3_CH3OH_50_10K_I10m_Baselined,68.536,200
0.4791884406167021,0.4791884406167021,0.4791884406167021,CO_NH3_10K,68.536,201
0.4791884406167021,0.4791884406167021,0.4791884406167021,H2O_CH4_10_0.6_a_V3,68.536,202
0.4619149984384819,0.4619149984384819,0.4619149984384819,CO_NH3_10K,73.37,232
0.4619149984384819,0.4619149984384819,0.4619149984384819,H2O_CH4_10_0.6_a_V3,73.37,233
0.4619149984384819,0.4619149984384819,0.4619149984384819,CO_CH3OH_10K,73.37,234
0.4968027306857689,0.4968027306857689,0.4968027306857689,d_NH3_CH3OH_50_10K_I10m_Baselined,90.584,92
0.4968027306857689,0.4968027306857689,0.4968027306857689,CO_CH3OH_10K,90.584,93
0.4968027306857689,0.4968027306857689,0.4968027306857689,CH3OH,90.584,94
0.4767658853544506,0.4767658853544506,0.4767658853544506,d_NH3_CH3OH_50_10K_I10m_Baselined,91.078,60
0.4767658853544506,0.4767658853544506,0.4767658853544506,CH3OH,91.078,61
0.4767658853544506,0.4767658853544506,0.4767658853544506,HNCO_NH3,91.078,62
0.4924291481199158,0.4924291481199158,0.4924291481199158,CO_CH3OH_10K,91.967,72
0.4924291481199158,0.4924291481199158,0.4924291481199158,CH3OH,91.967,73
0.4924291481199158,0.4924291481199158,0.4924291481199158,HNCO_NH3,91.967,74
0.4843481137706262,0.4843481137706262,0.4843481137706262,d_NH3_CH3OH_50_10K_I10m_Baselined,92.754,8
0.4843481137706262,0.4843481137706262,0.4843481137706262,CO_NH3_10K,92.754,9
0.4843481137706262,0.4843481137706262,0.4843481137706262,CH3OH,92.754,10
0.4920756511891997,0.4920756511891997,0.4920756511891997,CO_NH3_10K,93.034,4
0.4920756511891997,0.4920756511891997,0.4920756511891997,CH3OH,93.034,5
0.4920756511891997,0.4920756511891997,0.4920756511891997,HNCO_NH3,93.034,6
0.4956156514650707,0.4956156514650707,0.4956156514650707,CO_NH3_10K,94.321,20
0.4956156514650707,0.4956156514650707,0.4956156514650707,CO_CH3OH_10K,94.321,21
0.4956156514650707,0.4956156514650707,0.4956156514650707,CH3OH,94.321,22
0.4981023035236096,0.4981023035236096,0.4981023035236096,d_NH3_CH3OH_50_10K_I10m_Baselined,100.95,352
0.4981023035236096,0.4981023035236096,0.4981023035236096,H2O_40K,100.95,353
0.4981023035236096,0.4981023035236096,0.4981023035236096,HNCO_NH3,100.95,354
0.4949469809824232,0.4949469809824232,0.4949469809824232,d_NH3_CH3OH_50_10K_I10m_Baselined,103.36,428
0.4949469809824232,0.4949469809824232,0.4949469809824232,H2O_40K,103.36,429
0.4949469809824232,0.4949469809824232,0.4949469809824232,CO_CH3OH_10K,103.36,430
0.4957329296623244,0.4957329296623244,0.4957329296623244,d_NH3_CH3OH_50_10K_I10m_Baselined,104.89,208
0.4957329296623244,0.4957329296623244,0.4957329296623244,CO_NH3_10K,104.89,209
0.4957329296623244,0.4957329296623244,0.4957329296623244,H2O_40K,104.89,210
0.4929513172976042,0.4929513172976042,0.4929513172976042,H2O_40K,104.98,388
0.4929513172976042,0.4929513172976042,0.4929513172976042,CO_CH3OH_10K,104.98,389
0.4929513172976042,0.4929513172976042,0.4929513172976042,HNCO_NH3,104.98,390
0.4956805055195521,0.4956805055195521,0.4956805055195521,CO_NH3_10K,106.39,188
0.4956805055195521,0.4956805055195521,0.4956805055195521,H2O_40K,106.39,189
0.4956805055195521,0.4956805055195521,0.4956805055195521,HNCO_NH3,106.39,190
0.4886520342460302,0.4886520342460302,0.4886520342460302,CO_NH3_10K,109.25,244
0.4886520342460302,0.4886520342460302,0.4886520342460302,H2O_40K,109.25,245
0.4886520342460302,0.4886520342460302,0.4886520342460302,CO_CH3OH_10K,109.25,246
0.4984201338683448,0.4984201338683448,0.4984201338683448,d_NH3_CH3OH_50_10K_I10m_Baselined,136.27,348
0.4984201338683448,0.4984201338683448,0.4984201338683448,CO_CH3OH_10K,136.27,349
0.4984201338683448,0.4984201338683448,0.4984201338683448,HNCO_NH3,136.27,350
0.4851620688600503,0.4851620688600503,0.4851620688600503,d_NH3_CH3OH_50_10K_I10m_Baselined,138.19,172
0.4851620688600503,0.4851620688600503,0.4851620688600503,CO_NH3_10K,138.19,173
0.4851620688600503,0.4851620688600503,0.4851620688600503,HNCO_NH3,138.19,174
0.4638900171898932,0.4638900171898932,0.4638900171898932,d_NH3_CH3OH_50_10K_I10m_Baselined,140.8,204
0.4638900171898932,0.4638900171898932,0.4638900171898932,CO_NH3_10K,140.8,205
0.4638900171898932,0.4638900171898932,0.4638900171898932,CO_CH3OH_10K,140.8,206
0.4811633600826547,0.4811633600826547,0.4811633600826547,CO_NH3_10K,142.13,184
0.4811633600826547,0.4811633600826547,0.4811633600826547,CO_CH3OH_10K,142.13,185
0.4811633600826547,0.4811633600826547,0.4811633600826547,HNCO_NH3,142.13,186
