Wavelength,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,H2O_CH3OH_CO_NH3_120K_NASA,H2O_CH3OH_CO_NH3_100K_NASA,all
2.85208,0.13650409945129482,0.0903256430541962,0.12537037917413107,0.3522001216796221
2.854382,0.14428013945956294,0.09610640700413617,0.13404469642361294,0.3744312428873121
2.8566830000000003,0.151362603317843,0.10233673231301003,0.14293540304466906,0.3966347386755221
2.858985,0.1598098066157882,0.10908417381829616,0.1516923571801458,0.4205863376142301
2.861286,0.16726310143557774,0.11529600196928905,0.16184476718427812,0.4444038705891449
2.863588,0.17548373109110613,0.12187777327790185,0.17032825286197806,0.4676897572309861
2.8658900000000003,0.1838983338649626,0.12868714005087656,0.17875891908677402,0.4913443930026131
2.868191,0.1927966469149858,0.13544986181702087,0.18719043723822976,0.5154369459702365
2.870493,0.20171085272050224,0.14225842436573988,0.1960530302795144,0.5400223073657565
2.872795,0.21074853301100485,0.14931549220946885,0.20346905185255892,0.5635330770730326
2.875096,0.22011181103584385,0.15568012296904382,0.21199428193658607,0.5877862159414737
2.877398,0.22936017221326996,0.1622731534172364,0.2194639748891944,0.6110973005197008
2.879699,0.2394985276983188,0.16883240644668976,0.2271517610666963,0.6354826952117049
2.882001,0.24940052938372426,0.17536270740293805,0.2344902573137044,0.6592534941003667
2.884303,0.25960367841039955,0.1821616192605887,0.2413550823378967,0.683120380008885
2.886604,0.2694885648206584,0.18858656683934089,0.2484848565532683,0.7065599882132675
2.888906,0.2800552096909232,0.1955205883719484,0.2558727645465414,0.7314485626094129
2.891208,0.2910167284092129,0.20126837912740486,0.2626541007580789,0.7549392082946966
2.893509,0.30067993125566833,0.2083769173234984,0.26932979806380875,0.7783866466429754
2.895811,0.3117209137514244,0.21585700712572314,0.2760353128026293,0.8036132336797768
2.898112,0.3226832474828163,0.22276770615491548,0.2839991232178873,0.8294500768556191
2.900414,0.33340189229664485,0.2296406066440901,0.2907574574096119,0.8537999563503469
2.902716,0.34395671947692746,0.2368794291696063,0.2987067850716543,0.8795429337181879
2.905017,0.3551342166673051,0.24479138739713965,0.30572580882125955,0.9056514128857044
2.907319,0.3654494299955355,0.2516731343531269,0.31326876746660554,0.930391331815268
2.909621,0.37660410681905104,0.2593671478073668,0.3208849918046892,0.9568562464311071
2.911922,0.3877375933019088,0.2673538988906798,0.3290541165449447,0.9841456087375332
2.9142240000000004,0.3989016427760999,0.2753752316169878,0.33739447854380816,1.0116713529368957
2.916525,0.4105599976967865,0.2839579128737713,0.3464564224234721,1.04097433299403
2.918827,0.4221816770278734,0.2926025193982433,0.3551810033458787,1.0699651997719954
2.921129,0.434056010420648,0.30108225995029786,0.3636304119571889,1.0987686823281348
2.92343,0.4478215817171209,0.3098378494220559,0.37245892793208396,1.130118359071261
2.925732,0.4601881830236356,0.3187961034062492,0.38191105422190935,1.160895340651794
2.928034,0.4741053467571213,0.3287684841768747,0.3920379064262494,1.1949117373602454
2.930335,0.4861434977834418,0.33702465038584584,0.3999088568355957,1.2230770050048834
2.932637,0.4971282443751448,0.34957376567172,0.4121868238557816,1.2588888339026465
2.9349380000000003,0.5076195005334543,0.3595413210968113,0.4219422360364746,1.2891030576667402
2.93724,0.5177407407433566,0.3694405174601685,0.43188762786229,1.3190688860658148
2.939542,0.5264483407274606,0.3808379836118867,0.4424157375233681,1.3497020618627154
2.941843,0.5340577105563251,0.3915301450913597,0.4529685530575786,1.3785564087052635
2.944145,0.5432767312620713,0.4021089109507797,0.462999137549368,1.4083847797622189
2.946447,0.5511110447071481,0.4121753859593216,0.4727732921165754,1.4360597227830452
2.948748,0.5594209182973694,0.42174726305061067,0.4835799817953888,1.4647481631433688
2.95105,0.5678746417001324,0.4330980841954985,0.4936412356469288,1.4946139615425598
2.953351,0.5743193578059264,0.44276646819747095,0.5035670331595702,1.5206528591629676
2.955653,0.5821296283644876,0.4495782476432128,0.5103807425841779,1.5420886185918783
2.957955,0.5870135943795329,0.4621056488741832,0.5217744097315526,1.5708936529852686
2.960256,0.591524284393762,0.4701253731519798,0.5307358262653672,1.5923854838111091
2.962558,0.597659703027264,0.4782408001162041,0.5369830044612472,1.6128835076047152
2.96486,0.6012290529084305,0.4899141151876259,0.5481781726969025,1.639321340792959
2.967161,0.6057177375688997,0.4983383642660373,0.5575595890739693,1.6616156909089064
2.969463,0.6087984870952863,0.5081635719978705,0.565971512912251,1.6829335720054075
2.971764,0.6146755465753849,0.5163714847514999,0.5749780815590317,1.7060251128859163
2.974066,0.6191324457248676,0.5245713552625723,0.5841005122315374,1.727804313218977
2.976368,0.6239569157834509,0.5329529804554319,0.5913333695727376,1.7482432658116205
2.978669,0.6281896863298235,0.5413265634057345,0.5989955979504473,1.7685118476860051
2.980971,0.6339754643424736,0.5496390253126042,0.6084085356139246,1.7920230252690024
2.983273,0.6404841589767918,0.5583238430498612,0.6160426504118629,1.8148506524385157
2.985574,0.6433273321838815,0.5667714146316878,0.6246317749953706,1.83473052181094
2.987876,0.650381678090135,0.5745112688685022,0.6327710823025352,1.8576640292611728
2.990177,0.6574327639439796,0.5830046812329035,0.6408473470368791,1.881284792213762
2.992479,0.6615453200577749,0.5916943243156945,0.6486935915730927,1.9019332359465624
2.994781,0.6678298860889831,0.5993441054358709,0.656688923274761,1.9238629147996151
2.997082,0.6746160926846065,0.6073147720340702,0.6646816991964504,1.9466125639151268
2.999384,0.6792514797034751,0.6142624653790246,0.6709672140920186,1.9644811591745184
3.001686,0.6855576435818921,0.6232408249696104,0.6796159735417083,1.9884144420932104
3.003987,0.6920219200021391,0.6318074217412799,0.6884325625433669,2.012261904286786
3.006289,0.6975521914072438,0.6396478040100564,0.6950988886558395,2.0322988840731395
3.0085900000000003,0.7037829665737054,0.6476578775967846,0.7025421718819957,2.0539830160524857
3.010892,0.7104705565839605,0.6545243442919136,0.7093132849736165,2.0743081858494907
3.013194,0.7164519377411431,0.6630700312329352,0.7164660612088011,2.0959880301828795
3.015495,0.7240099617445679,0.6699638415527578,0.7234791214717883,2.117452924769114
3.0177970000000003,0.7301620881466652,0.6768359378176768,0.7293080036777355,2.136306029642077
3.020098,0.7364821072478197,0.6845991145579066,0.7361106380557666,2.1571918598614928
3.0224,0.7429529037728848,0.6921523887673996,0.7413508389398328,2.1764561314801174
3.024702,0.7472908110094435,0.6987212924879214,0.7466685651499355,2.1926806686473004
3.027003,0.7504061985926743,0.7054631044234175,0.7529276703190521,2.208796973335144
3.029305,0.7571100888649738,0.7116122030824662,0.7570995551718032,2.225821847119243
3.031607,0.7629203172706904,0.7179671831509731,0.7626924536930022,2.243579954114665
3.0339080000000003,0.7660247021770412,0.7253813265642306,0.7679982529298687,2.2594042816711406
3.03621,0.7701335907318767,0.7303578662584751,0.7715115984746399,2.2720030554649915
3.038511,0.7743072728283382,0.7367353646061412,0.7755940310281184,2.286636668462598
3.040813,0.7787527617943899,0.7426922536680785,0.7804099724356339,2.3018549878981025
3.043115,0.7813506160577118,0.7479719859067202,0.7837674154016728,2.313090017366105
3.045416,0.786047536565798,0.7531696872712809,0.7871691585540183,2.3263863823910973
3.047718,0.788135192627131,0.7585917672031807,0.7887205170014063,2.3354474768317184
3.05002,0.7908756741833413,0.7638304840047818,0.7925891159632897,2.3472952741514126
3.052321,0.7931312229437313,0.7692967962707449,0.7942179997367144,2.3566460189511904
3.054623,0.7962657633348643,0.7721662684150667,0.7971426639596049,2.3655746957095363
3.056924,0.7959312004564036,0.7777057650882981,0.7973139012182129,2.3709508667629144
3.059226,0.7983799073220195,0.7817494046459357,0.7990935760104116,2.379222887978367
3.061528,0.7999145769934972,0.7867050345095319,0.8013775913851771,2.387997202888206
3.063829,0.7992042930749137,0.7898664400586712,0.8025123576959518,2.391583090829537
3.066131,0.8011102012144521,0.7932506157266385,0.8031172256243678,2.3974780425654583
3.068433,0.7999153920065993,0.7964136297242892,0.80343925390175,2.3997682756326384
3.070734,0.7989805719783546,0.7989935811365607,0.8034631078482225,2.4014372609631383
3.073036,0.7981032103738163,0.8014352059768526,0.8034648117015419,2.403003228052211
3.075337,0.7967612913010133,0.8039508194486684,0.8034648117015419,2.4041769224512235
3.077639,0.7950033080395277,0.8052415993790599,0.8030192540584976,2.403264161477085
3.079941,0.7908394061002926,0.8063530373004311,0.8011850559600754,2.398377499360799
3.082242,0.7895419052415604,0.8071974727689115,0.8012480985328962,2.397987476543368
3.084544,0.785555676158609,0.8096535736458059,0.8002368615877838,2.3954461113921988
3.086846,0.7821574790289084,0.809632663815158,0.7987621765397724,2.390552319383839
3.089147,0.7796900268619413,0.8095972779479073,0.7968981610082593,2.386185465818108
3.0914490000000003,0.7748977498208958,0.8076317538669873,0.7941336589974001,2.376663162685283
3.09375,0.767376808913622,0.8074218513362507,0.7925388522903649,2.3673375125402383
3.096052,0.7660882731990144,0.8052520542943841,0.7893867236493236,2.360727051142722
3.098354,0.7601325649545515,0.8051804783356269,0.7875065215112755,2.3528195648014543
3.100655,0.7556430652809801,0.8028924603281731,0.7841294842320626,2.342665009841216
3.102957,0.7496103382983578,0.7998380166050411,0.781922142256674,2.3313704971600733
3.105259,0.7442455145530035,0.7983727200111637,0.7779785737487332,2.3205968083129003
3.10756,0.7376883266391034,0.7954935971757735,0.7743340314983616,2.3075159553132387
3.109862,0.7319820124039195,0.7916687066156851,0.7713071360763023,2.2949578550959067
3.112163,0.7259236125085772,0.7893083084252186,0.7683850276333909,2.283616948567187
3.114465,0.7189609555763232,0.7853483081901735,0.7649517631946351,2.269261026961132
3.116767,0.7129681642357095,0.7806435962943542,0.7599620287485327,2.2535737892785965
3.119068,0.7059720917662646,0.7778239860538853,0.7552525781734849,2.239048655993635
3.12137,0.7000603942293216,0.7725128890692715,0.7520212203530876,2.2245945036516814
3.123672,0.693147045589752,0.7685400212461353,0.7482148120373654,2.2099018788732527
3.125973,0.6861403779499782,0.7642703946726473,0.7423075525787219,2.1927183252013482
3.128275,0.6791121124629957,0.7593035056694714,0.7390804543916233,2.1774960725240904
3.130576,0.6717150535472594,0.7541974858700599,0.7340413081992558,2.159953847616575
3.132878,0.6647650293180898,0.7492346179881623,0.7291912897253509,2.143190937031603
3.13518,0.6572991017952158,0.7443401091679988,0.7243540501513421,2.125993261114557
3.137481,0.6505556833874587,0.7394568594874151,0.7195321452572087,2.1095446881320825
3.139783,0.6426276434356268,0.7346041703285479,0.7148678467951272,2.0920996605593016
3.142085,0.6365325679506847,0.7280529595416515,0.7093235080935334,2.0739090355858703
3.144386,0.6273278099742272,0.7229783044882122,0.7031547071503496,2.0534608216127888
3.146688,0.6211059999518901,0.7180902294620942,0.6985270415346368,2.0377232709486206
3.148989,0.6127199226366112,0.7123858668164453,0.6941183210704777,2.0192241105235342
3.151291,0.6048008478289038,0.7070273206007455,0.6872628672395427,1.999091035669192
3.153593,0.5964714139242292,0.7005629660334644,0.6828694814552588,1.9799038614129525
3.155894,0.5893510519566959,0.6956411135886071,0.6764195447143605,1.9614117102596635
3.158196,0.5811658753711141,0.6892861335201005,0.6715933801869282,1.9420453890781428
3.160498,0.5726599911298091,0.6826995368659534,0.6655199950296352,1.9208795230253977
3.162799,0.5651912110610774,0.6773056047830032,0.6600310315609247,1.9025278474050051
3.165101,0.5570993534756996,0.670468090161079,0.6547277881040375,1.882295231740816
3.167402,0.5483505953299335,0.6651473424853969,0.6474864114962399,1.8609843493115699
3.1697040000000003,0.5406898796756293,0.6584570009022651,0.6421320524397682,1.8412789330176629
3.172006,0.53243950204187,0.6515302173879589,0.6361413041684704,1.8201110235982991
3.174307,0.5236296179134375,0.645400420111047,0.6292585886844235,1.7982886267089082
3.176609,0.5150654602353238,0.6378881613385944,0.6238837833881181,1.7768374049620363
3.1789110000000003,0.5072853451615447,0.6317044810365509,0.6178018789642278,1.7567917051623234
3.181212,0.4996511174330626,0.6247760890737333,0.611702084080483,1.7361292905872792
3.183514,0.4908636461649412,0.6181637572434039,0.6048670764893816,1.7138944798977267
3.1858150000000003,0.4826560567190482,0.6108292320314601,0.5981658213838598,1.6916511101343683
3.188117,0.4750780648946192,0.6036169489063818,0.5924153164306086,1.6711103302316097
3.190419,0.4664971994479102,0.5973624968698372,0.5843339401363065,1.648193636454054
3.19272,0.4579957977786675,0.5894971836491342,0.577775808709621,1.6252687901374228
3.1950220000000003,0.4500139669620891,0.5818441856319347,0.5718540664977619,1.603712219091786
3.197323,0.4418870638133159,0.5740938764797962,0.565764494733934,1.581745435027046
3.199625,0.4338335118437423,0.5664071010438576,0.5580051467170138,1.5582457596046138
3.201927,0.42557050150689857,0.5589229901203544,0.5504477053184523,1.5349411969457054
3.204228,0.4175927457558313,0.5515000002402839,0.5429371198861764,1.5120298658822915
3.20653,0.40956282916622205,0.5439941752618769,0.5361992319342856,1.4897562363623846
3.208832,0.4010324945318505,0.5351187563760201,0.5290907558854075,1.4652420067932783
3.211133,0.3931863633967917,0.5280496251684557,0.5213484464016823,1.4425844349669297
3.213435,0.38540747084266574,0.5191822485251559,0.5134885710389127,1.4180782904067342
3.215736,0.3770523640252713,0.5111086412222279,0.5063911700366112,1.3945521752841104
3.218038,0.36941854380334027,0.5039044003397066,0.4976640333342254,1.3709869774772725
3.22034,0.3617557906162805,0.4947402649460552,0.4903826161734199,1.3468786717357557
3.222641,0.3535119330873389,0.4872786723017114,0.4824409558513151,1.3232315612403651
3.224943,0.3458752603195502,0.4784555279924749,0.4733841235316096,1.2977149118436346
3.227245,0.3382059870276727,0.4700143902046938,0.4653717532967465,1.273592130529113
3.229546,0.3307698074830297,0.4622504092402085,0.45659094521479704,1.2496111619380348
3.231848,0.3228890382911265,0.4541317653789613,0.44876514691841696,1.225785950588505
3.234149,0.3158803331185973,0.445524957394507,0.4403208498670652,1.2017261403801691
3.236451,0.3082379552590929,0.437411138878794,0.43168827702391055,1.1773373711617974
3.238753,0.3009611107759338,0.4292177021617671,0.42275497406986745,1.1529337870075684
3.241054,0.2939511830837512,0.4199835992578703,0.4137449977164477,1.1276797800580691
3.2433560000000003,0.28687034925167554,0.4122976280461873,0.4058706396004625,1.1050386168983253
3.245658,0.2802161747786113,0.4039843619150619,0.3967064645216296,1.0809070012153028
3.247959,0.27285497643937257,0.3955536790426048,0.3874749872366772,1.0558836427186544
3.250261,0.26637765980948985,0.3880172935424813,0.37834403729757415,1.0327389906495452
3.252562,0.2600694583983175,0.3789609241990931,0.3697523569340871,1.0087827395314977
3.254864,0.2541516482631079,0.3704819878712943,0.3620747938765021,0.9867084300109044
3.257166,0.2473625891216265,0.3632504033640794,0.3532939857945527,0.9639069782802588
3.259467,0.24186695577336614,0.3546958699562453,0.3445557740455902,0.9411185997752016
3.261769,0.23563006800863795,0.3463335461455225,0.3359206454224564,0.9178842595766168
3.264071,0.2301491048962176,0.3387312142564318,0.32752320433739035,0.8964035234900397
3.266372,0.22484010954836528,0.3310018149349413,0.31882588506809545,0.874667809551402
3.2686740000000003,0.21956126968529516,0.32301747652439544,0.3109072267658037,0.8534859729754943
3.270975,0.21425390436364727,0.31500016491936594,0.30275514055874303,0.8320092098417562
3.273277,0.2093442654358821,0.3069820490900808,0.2944505594795887,0.8107768740055517
3.275579,0.20486006334747509,0.30034559053208065,0.28633169841225786,0.7915373522918137
3.27788,0.20034855832014375,0.2927689938191723,0.2788492265597535,0.7719667786990696
3.280182,0.19587046883000345,0.28510795355941604,0.27098849927032426,0.7519669216597438
3.282484,0.19179336578615466,0.2776656622972089,0.26328537841294697,0.7327444064963105
3.284785,0.18762009119624407,0.2709608446774746,0.2559230282194661,0.7145039640931847
3.287087,0.1837426663624388,0.2634743210812042,0.2490164587889466,0.6962334462325896
3.289388,0.18010037280862368,0.25747561235797073,0.2415229118898656,0.67909889705646
3.29169,0.17676004160918055,0.2510611196945426,0.2351547601083024,0.6629759214120255
3.293992,0.17323633246173822,0.24388824355799346,0.22835212573027125,0.6454767017500029
3.296293,0.17017799579566273,0.2381525161663724,0.2218774831162404,0.6302079950782755
3.298595,0.16737598075023502,0.23179351497658726,0.2155945240006512,0.6147640197274734
3.300897,0.16495172427768565,0.2260232059419713,0.209456392417218,0.6004313226368749
3.3031980000000005,0.1624190710625412,0.2202368124222414,0.20353635405867848,0.5861922375434612
3.3055,0.16073973656541968,0.2145855285774684,0.1983634553807317,0.5736887205236197
3.307801,0.15939129738779892,0.2088441716160575,0.19249708840175586,0.5607325574056122
3.310103,0.15837293851657672,0.2044338057978228,0.18745964606270787,0.5502663903771075
3.3124050000000005,0.15753632756714928,0.1988677697241535,0.1827067472280134,0.5391108445193161
3.314706,0.15710151807711562,0.19516592547518666,0.17902642405793268,0.531293867610235
3.317008,0.15684641897612114,0.19082713561570885,0.17494143572447504,0.5226149903163051
3.31931,0.15586473569449882,0.1877445440436276,0.1721556355471223,0.5157649152852487
3.321611,0.1539840929611293,0.18478419455841205,0.16988013943895433,0.5086484269584957
3.323913,0.15133204032650982,0.18258062009780607,0.1681805457527712,0.5020932061770871
3.326214,0.14914943523876828,0.18054914962791904,0.16786618481532686,0.4975647696820142
3.3285160000000005,0.14568685207399235,0.1803730245159217,0.16794967362798144,0.4940095502178955
3.330818,0.1414015131825267,0.17931466539542626,0.17012379046364026,0.4908399690415932
3.3331190000000004,0.1368484424869822,0.1806440480900911,0.17231324197917436,0.4898057325562477
3.335421,0.13288258873158626,0.1818158028306396,0.17457255148080725,0.4892709430430332
3.3377230000000004,0.12892325508100808,0.18381510433029885,0.17679608006273098,0.4895344394740378
3.340024,0.1260148808257408,0.18482923111673105,0.17897104882504952,0.4898151607675214
3.3423260000000004,0.12347244745336973,0.18618676166034526,0.1800453283429828,0.4897045374566977
3.344627,0.1210498210070248,0.186337955820416,0.18016970963530493,0.4875574864627457
3.3469290000000003,0.1185583259535424,0.1851742433224244,0.17903068369123135,0.4827632529671982
3.349231,0.11660799959993318,0.1830213349899273,0.17597482276274076,0.4756041573526012
3.351532,0.1153593995273342,0.17983741116162838,0.17224934747969378,0.4674461581686564
3.3538339999999995,0.11423345892661915,0.17620553442290704,0.1682989635584752,0.4587379569080013
3.356135,0.1131527515530772,0.1720251767418013,0.16453600350239966,0.4497139317972781
3.3584370000000003,0.1122692773502722,0.16898118793399342,0.16202707948946268,0.44327754477372827
3.360739,0.11072645754777227,0.16643742661322822,0.16105162346405935,0.4382155076250599
3.3630400000000003,0.10904223297203744,0.16529462394588476,0.16184987874423656,0.4361867356621588
3.365342,0.10710209428220598,0.1655841446779352,0.16414411723891886,0.43683035619906
3.3676440000000003,0.10607599278651267,0.16749658995797936,0.16730646899987706,0.440879051744369
3.3699449999999995,0.10450913009749732,0.1695722927619297,0.17067583893915236,0.4447572617985794
3.372247,0.10315539333471216,0.17250529862245156,0.17388334281307682,0.4495440347702405
3.3745480000000003,0.10250949545120387,0.1757527561669504,0.17674581638980624,0.4550080680079606
3.37685,0.1017723161002471,0.17783810966196914,0.17768378764218104,0.4572942134043973
3.3791519999999995,0.10098419843040167,0.17925595702476047,0.1782758766707009,0.458516032125863
3.381453,0.09998091730157052,0.1799130082416638,0.17640419379925015,0.4562981193424845
3.3837550000000003,0.09922906771477384,0.17892622507992526,0.17420281531047968,0.4523581081051787
3.386057,0.09881259601954008,0.1781565824672246,0.17107368868925132,0.448042867176016
3.388358,0.09832766322371997,0.1762473540842032,0.16775202664292155,0.4423270439508447
3.39066,0.09778038192558017,0.17333767072709652,0.16418245393860714,0.43530050659128383
3.392961,0.09737613542687973,0.1708912205412705,0.16149462532712466,0.4297619812952749
3.395263,0.09743644639644387,0.16806598073101184,0.1592617255519437,0.4247641526793995
3.397565,0.09732112204247996,0.1661318213960639,0.15847795302498208,0.4219308964635259
3.3998660000000003,0.09711492372761864,0.16326958727004326,0.15835868329261835,0.4187431942902802
3.402168,0.09652077917610123,0.16191768629621892,0.15745478910663327,0.41589325457895343
3.40447,0.09624734228030687,0.15993366505741788,0.15755616837914246,0.4137371757168672
3.406771,0.09582272045405096,0.1578812847568827,0.1570245661434641,0.4107285713543978
3.409073,0.09532067238308428,0.1559189775729854,0.1548606724277222,0.4061003223837919
3.411374,0.09494169129055262,0.1533068571904861,0.15232022712837484,0.4005687756094136
3.413676,0.0945659702504298,0.14925678383880306,0.1489661918689749,0.3927889459582077
3.415978,0.09412260312282286,0.1452734611003427,0.14367317153200468,0.3830692357551703
3.418279,0.09325053910344892,0.14133276224743424,0.13965718925798604,0.3742404906088692
3.420581,0.0932012308107647,0.1374974167720219,0.13559605487100115,0.36629470245378776
3.422883,0.09278679664828653,0.13428614931902932,0.13222924071170508,0.3593021866790209
3.425184,0.09303130057895208,0.13068724577479152,0.12935824786837827,0.3530767942221219
3.427486,0.09256633560413637,0.1287514779913322,0.12736473948458454,0.3486825530800531
3.429787,0.0923666573940928,0.12678434546190073,0.12622997317380966,0.3453809760298032
3.432089,0.09240129545093707,0.1248847677699477,0.12437788461553295,0.3416639478364177
3.434391,0.09198889882121446,0.12295623800478965,0.12235370687198854,0.3372988436979927
3.436692,0.09165515095585593,0.12081378458761655,0.12124960992096435,0.3337185454644368
3.438994,0.09153086145776756,0.11823544162385645,0.11847999635014668,0.3282462994317707
