Wavelength,H2O_NH3_CO2_CH4_10_1_1_1_72K_b,H2O_CH3OH_CO_NH3_120K_NASA,H2O_CH3OH_CO_NH3_100K_NASA,all
3.441296,0.0915671295408163,0.11470730981411985,0.11681107202371425,0.3230855113786504
3.443597,0.09128921007295973,0.11206784580692686,0.11451598160237225,0.3178730374822588
3.445899,0.09043589135493682,0.10897801621654434,0.11147034379379853,0.31088425136527964
3.4482,0.08989879772057473,0.10642058308343233,0.1096250706487997,0.30594445145280674
3.450502,0.08929731805113736,0.10447436038464897,0.10736576114716684,0.30113743958295314
3.452804,0.08841262132867901,0.1016467079016232,0.10487898722738312,0.29493831645768537
3.455105,0.08790283063324125,0.0998516793629106,0.10331910951339754,0.2910736195095493
3.457407,0.08741749033087004,0.0980075931446006,0.1010333902853127,0.28645847376078337
3.459709,0.08705929207244495,0.09624232090334874,0.09990714324113524,0.2832087562169289
3.46201,0.08645332983094539,0.09442477408547667,0.09804909119624032,0.2789271951126624
3.464312,0.08618967309237767,0.09261848640718434,0.09708045058411492,0.2758886100836769
3.466613,0.08576953383818392,0.09078244243143127,0.09514913284648227,0.27170110911609746
3.468915,0.0854484186759098,0.0897345382262599,0.09428613114016474,0.26946908804233444
3.471217,0.08429354511006598,0.08810839678124338,0.09346998540013296,0.2658719272914423
3.473518,0.08331512188085248,0.0871553910382441,0.09247919469485427,0.2629497076139509
3.47582,0.08255430714993138,0.08611633329988537,0.09252860644111924,0.261199246890936
3.478122,0.08209504726683116,0.08553729183578454,0.09249964093468807,0.26013198003730376
3.4804230000000005,0.08162152465444213,0.08484646320014201,0.09250134478800756,0.2589693326425917
3.482725,0.08075231318092592,0.08405028118700336,0.0924962332280491,0.2572988275959784
3.4850260000000004,0.08001146627100919,0.08374708864260612,0.09245789652836076,0.2562164514419761
3.487328,0.07953631363241571,0.08374467596983905,0.0931232512496184,0.2564042408518732
3.4896300000000005,0.07888634068339634,0.08375834778218587,0.09411744966153604,0.2567621381271183
3.491931,0.07825389051607468,0.08369159716896313,0.09489440677521976,0.2568398944602576
3.4942330000000004,0.07762388538805964,0.08474593516818006,0.09606325015238426,0.258433070708624
3.496535,0.07724653432173242,0.08469768171283834,0.09692284415206284,0.25886706018663364
3.4988360000000003,0.07658759622858864,0.08542791733700994,0.09813087615557543,0.260146389721174
3.501138,0.07584063672040525,0.08691010264025695,0.09933635237910883,0.262087091739771
3.503439,0.07519881390240807,0.08784059010409677,0.10062020585533836,0.2636596098618432
3.5057410000000004,0.07474648163067672,0.0895688680295866,0.10212811604307977,0.2664434657033431
3.508043,0.07420164537184355,0.09130116707635497,0.10324413996734036,0.2687469524155389
3.5103440000000004,0.0733817421910116,0.09425106164624644,0.1062199197898153,0.27385272362707336
3.512646,0.07280960299325409,0.09766177671465147,0.10924766713853447,0.27971904684644
3.5149470000000003,0.07249093287028661,0.10322459589129797,0.1133675844650415,0.28908311322662605
3.517249,0.0717215605017922,0.10990930790463986,0.119153018411342,0.300783886817774
3.5195510000000003,0.07098886372289763,0.11800543348672753,0.12718072332608052,0.3161750205357057
3.5218519999999995,0.07077981286217856,0.1273770587383484,0.13527828622691782,0.3334351578274448
3.524154,0.07042079959065123,0.13574420789460548,0.14434704551985972,0.35051205300511645
3.526456,0.06991793650658233,0.14345189316119214,0.15382046997617854,0.36719029964395294
3.528757,0.06952265515200629,0.14936294144055484,0.16042460544249004,0.3793102020350512
3.5310589999999995,0.0689990092338308,0.15227664591894002,0.16630289939470227,0.3875785545474731
3.53336,0.06863632840334351,0.15273264107191942,0.1672851708333835,0.3886541403086464
3.5356620000000003,0.06800591576877738,0.14924632892347894,0.16433324495738133,0.3815854896496377
3.537964,0.0672683289112695,0.14235653972493473,0.15794890656928298,0.3675737752054872
3.540265,0.06658534793161028,0.13455636866894305,0.1487787680038319,0.34992048460438524
3.542567,0.06599405592595065,0.12670553148484254,0.14072039372934267,0.3334199811401359
3.5448690000000003,0.06538605615169553,0.11869706634662572,0.131910620140962,0.3159937426392833
3.5471699999999995,0.06472304299304066,0.11257852820929357,0.1253209674278661,0.30262253863020033
3.549472,0.06406817996540798,0.10660877155926507,0.1188786980269054,0.2895556495515784
3.5517730000000003,0.06340435179365089,0.1015180320207119,0.11274482607677093,0.2776672098911337
3.554075,0.06283628766140449,0.09702965644967472,0.10713318516905758,0.2669991292801368
3.556377,0.06187457220078649,0.09309217449378904,0.10184016483208734,0.2568069115266629
3.558678,0.061350111269508775,0.08870754385173661,0.0969177325921044,0.2469753877133498
3.5609800000000003,0.06043648158192168,0.08481027310863573,0.09227473229651648,0.2375214869870739
3.563282,0.05997070159400372,0.08139955804023065,0.08728244207043477,0.2286527017046692
3.565583,0.05924737746578467,0.07727951717830207,0.08318041520378233,0.21970730984786907
3.567885,0.058489822787272425,0.07397576393590452,0.07849652242852684,0.2109621091517038
3.570186,0.057920943641923815,0.07071624302757024,0.07440386675513154,0.2030410534246256
3.572488,0.05720128707266475,0.06651658396432779,0.06993210371815155,0.1936499747551441
3.57479,0.05659654735081851,0.06332461789347194,0.06616232824879804,0.1860834934930885
3.577091,0.05592660658079479,0.060096461731109774,0.06272480417674349,0.17874787248864804
3.579393,0.05513359883233604,0.05682809435596284,0.05933498799763445,0.17129668118593333
3.581695,0.054748912648088836,0.05439692443099503,0.055710040060436894,0.16485587713952074
3.583996,0.05408630699598508,0.05137706235085802,0.05223503121535375,0.15769840056219686
3.586298,0.05348971740516102,0.04831377216091347,0.04925499175958007,0.15105848132565455
3.588599,0.052730940206995466,0.04582711076230266,0.04595547980640355,0.14451353077570167
3.590901,0.0523124309790062,0.0432013185674565,0.04361182956545633,0.13912557911191906
3.593203,0.05176066710880417,0.04078703735185831,0.04091462976071663,0.1334623342213791
3.595504,0.05117304266210451,0.03881588370114837,0.03862550282599282,0.1286144291892457
3.597806,0.050740270704826416,0.036803714613397966,0.036384935710874235,0.12392892102909862
3.600108,0.050064217336536036,0.034374957361197236,0.033916904177604845,0.11835607887533815
3.602409,0.04978548285557727,0.03282200032344903,0.03224457214453345,0.11485205532355976
3.604711,0.04938612643549013,0.030569368183245644,0.030613984517789367,0.11056947913652514
3.607012,0.04877690414158169,0.02901239002421895,0.02897998918440631,0.10676928335020694
3.609314,0.04825814830201952,0.027505273769045387,0.027406480643864858,0.10316990271492976
3.611616,0.04785471681642129,0.025975639234712345,0.02573159283081425,0.09956194888194787
3.613917,0.04734085105547243,0.024602828430239948,0.024155528510293574,0.09609920799600596
3.616219,0.0469239718536876,0.02380986331412408,0.022737070621824968,0.09347090578963664
3.618521,0.04645207926750299,0.022289075246603687,0.02181273019600609,0.09055388471011278
3.620822,0.04581962910018133,0.0210803261902932,0.0206924466384468,0.08759240192892133
3.623124,0.0454426855404052,0.02007263319790661,0.01962668638711093,0.08514200512542275
3.625425,0.0452768303741037,0.019368132749917253,0.018537924115962057,0.08318288723998303
3.627727,0.04463500755610651,0.01802186134588281,0.018088106839618864,0.08074497574160819
3.630029,0.04410361901345995,0.017441211433270584,0.016708837577498338,0.07825366802422888
3.632330000000001,0.043738085637114885,0.01657988725542059,0.015733381552095006,0.07605135444463049
3.634632,0.043493989213000406,0.015337360780370884,0.015470988140894806,0.0743023381342661
3.636934,0.04309422528636216,0.015210293347970975,0.014643767354286387,0.07294828598861954
3.639235,0.04261825763466647,0.013887344447351707,0.014078939978878168,0.07058454206089634
3.641537000000001,0.042048970982766734,0.013758668566440412,0.012962064127957845,0.06876970367716499
3.643838,0.041797946947283414,0.01284185291494742,0.012776344116134328,0.06741614397836515
3.64614,0.04151228485495576,0.012211341098482063,0.012174031967697509,0.06589765792113532
3.648442,0.04111089090211308,0.012023956846904991,0.011237764568642256,0.06437261231766032
3.650743,0.04058072487911985,0.01130498036231312,0.011161943095925315,0.06304764833735829
3.653045,0.04019318614901489,0.010766150110997064,0.010629488933587252,0.06158882519359921
3.655347,0.039911191615647226,0.010564289822817468,0.010324499189400007,0.060799980627864715
3.657648000000001,0.0394987949859246,0.009642648825790304,0.009383972157046052,0.05852541596876095
3.65995,0.03913040906372176,0.00908532141659325,0.009148840398957563,0.057364570879272575
3.662251,0.03866055401029271,0.008893916043737696,0.008519266597409035,0.056073736651439436
3.664553,0.03835818414936959,0.008441942012036765,0.00855249173713893,0.05535261789854529
3.666855,0.03795312263756692,0.0080695861816497,0.008328435025627072,0.054351143844843686
3.669156,0.03748938018240452,0.007791324589179019,0.0076085569981460075,0.05288926176972954
3.671458,0.03717519263149922,0.007255711234885749,0.007636670577917458,0.052067574444302434
3.673759,0.036929873687731415,0.007142315614832669,0.006775372724919405,0.05084756202748348
3.676061,0.03653948241176868,0.0064884812949521425,0.006838415297740231,0.04986637900446105
3.678363,0.035982420956402236,0.00646676724004836,0.006101498737064351,0.04855068693351495
3.680664,0.03576195991225209,0.0063002928191193686,0.0059898963446382925,0.04805214907600975
3.682966,0.03532633540911622,0.005601421940919889,0.005812695599412185,0.046740452949448286
3.685268,0.03494327925107346,0.005647262723494539,0.005187381431162361,0.045777923405730364
3.687569,0.034588748551608345,0.0054534446778718975,0.0051107080317856785,0.04515290126126592
3.689871,0.0343071615247918,0.004775483630320503,0.004970140132928431,0.044052785288040734
3.692172,0.033832008886198334,0.004834996225241977,0.00417699641270965,0.04284400152414995
3.694474,0.03363070064995032,0.004821324412895152,0.004283487245177263,0.042735512308022736
3.696776,0.03337397152275145,0.004069374733819762,0.004276671831899335,0.04172001808847055
3.699077,0.032928566862388965,0.004042835333381806,0.0039503839212185685,0.04092178611698933
3.701379,0.0325239128571374,0.004028359296779286,0.003768923542693757,0.04032119569661044
3.703681,0.032410626035929015,0.0036946062306656095,0.003482676185020813,0.03958790845161543
3.705982,0.03213148404841912,0.003182315379787509,0.0034477471919714363,0.03876154662017807
3.708284,0.031551194719639436,0.0032241350410836807,0.003141905521124452,0.03791723528184757
3.710585,0.03154548962792391,0.002843736968139659,0.0025642992458201194,0.03695352584188369
3.712887,0.031083377198965933,0.002801917306843488,0.0025566319058824517,0.03644192641169187
3.715189,0.030957050168122037,0.002362810863233688,0.0025455568593058192,0.03586541789066155
3.71749,0.030653050280994493,0.002422323458155162,0.002640972645196801,0.03571634638434645
3.719792,0.030446851966133174,0.0024472544100817262,0.0018844617713468785,0.03477856814756178
3.722094,0.030020600113672826,0.0019775874447554927,0.0017064090994610296,0.033704596657889344
3.724395,0.02969581739243869,0.0016076442871355142,0.0016970379062038801,0.03300049958577808
3.726697,0.02967544206488322,0.001606840062879819,0.0017004456128428432,0.03298272774060588
3.728998,0.02941097031321327,0.0016076442871355142,0.0017140764393986975,0.032732691039747484
3.7313,0.029043399404112658,0.001611665408413992,0.0015317641342141445,0.03218682894674079
3.733602,0.028783817731056018,0.0015891471292545155,0.001199512736915192,0.03157247759722573
3.735903,0.028645673010229963,0.0014974655641052169,0.0008468150997824579,0.030989953674117637
3.738205,0.028296032389378164,0.0013679854589382242,0.0008536305130603852,0.030517648361376763
3.740507,0.0281668528126765,0.0007985946859057358,0.0008527785864006442,0.02981822608498288
3.742808,0.02787100305657113,0.0008299594318778642,0.0008510747330811626,0.029552037221530162
3.74511,0.027647689466563218,0.0008026158071842138,0.0008587420730188308,0.029309047346766263
3.747411,0.0273453196056401,0.000804224255695605,0.0008331842732266035,0.028982728134562312
3.749713,0.02732861183704462,0.000804224255695605,0.0008204053733304902,0.028953241466070718
3.752015,0.027128118613898838,0.000804224255695605,0.0002751723110963118,0.028207515180690756
3.754316,0.02682045116781129,0.0008098538254854742,0.0009490462989513664,0.02857935129224813
3.756618,0.026474885612470585,0.0006843948415969597,0.000668762427896609,0.027828042881964155
3.75892,0.026359968765057758,0.0003739642788984563,4.259633298704516e-06,0.026738192677254927
3.761221,0.0260690090875657,0.0009329001366069018,1.3630826555854456e-05,0.027015540050728457
3.763523,0.02595938982531729,0.0,2.5557799792227104e-06,0.02596194560529651
3.765824,0.025839990405842263,0.00011339562005308027,5.963486618186325e-06,0.02595934951251353
3.768126,0.025428001282670733,0.0007479285577969126,6.815413277927228e-06,0.02618274525374557
3.770428,0.025206317718867256,0.0008283509833664733,0.0001252332189819128,0.02615990192121564
3.772729,0.025172902181676296,0.0002854996107719397,0.000520527189101692,0.025978928981549926
3.775031,0.024872569853508726,0.00038281074571110786,0.00016186606535077163,0.0254172466645706
3.777333,0.024654146342114124,0.0008299594318778642,0.000767585920426554,0.026251691694418544
3.779634,0.02456530991397229,0.0008010073586728226,0.0008425554664837536,0.02620887273912887
3.781936,0.024518446660594717,0.000804224255695605,0.0008595939996785713,0.026182264915968898
3.784237,0.024424720153839573,0.0008034200314399095,0.000845963173122717,0.0260741033584022
3.786539,0.024165545987334044,0.0008074411527183872,0.0008706690462552035,0.025843656186307632
3.788841000000001,0.02380245765029564,0.0008363932259234293,0.000838295833185049,0.025477146709404118
3.791142,0.023800420117540088,0.0014427783147179154,0.00162206836014668,0.026865266792404682
3.793444,0.02367979817841173,0.0016076442871355142,0.0018767944314092106,0.02716423689695646
3.795746,0.02360237193370096,0.001593972474788689,0.002479106579846029,0.02767545098833568
3.798047,0.02324458118182697,0.0018231763876619368,0.0025821897056746783,0.027649947275163584
3.800349,0.02320831309877824,0.002432778373479205,0.0025787819990357144,0.028219873471293164
3.80265,0.02318060265330281,0.002400609403251381,0.003460526091867549,0.029041738148421738
3.804952,0.02290146066579292,0.0025365233024639377,0.0036666923435248475,0.029104676311781708
3.807254,0.022768613530131283,0.003241023750453288,0.004222148525675918,0.030231785806260486
3.809555000000001,0.02250332676535911,0.0035715599195441814,0.004621702129094401,0.030696588813997693
3.811857,0.022364774537981944,0.004035597315080546,0.0051354139049181674,0.03153578575798066
3.814159,0.022405525193092874,0.00409510991000202,0.0054932231020093465,0.03199385820510424
3.81646,0.022176914017920542,0.004744923108604069,0.006024825337687669,0.03294666246421228
3.818762,0.022179766563778302,0.004822932861406543,0.0061381315834332095,0.03314083100861805
3.821063,0.021958898013077054,0.005727685149064098,0.006794967038093446,0.0344815502002346
3.823365,0.021685868623833805,0.0056504796205173215,0.006840971077719454,0.034177319322070576
3.825667,0.021602737287407504,0.00565610919030719,0.007362350193480888,0.03462119667119558
3.827968,0.021616592510145218,0.0065359305260381815,0.0076980092974188044,0.035850532333602206
3.83027,0.021433622068697138,0.006454703876212925,0.007953587295341073,0.035841913240251135
3.832572,0.02122008863591585,0.0064756137068610106,0.008518414670749293,0.03621411701352616
3.834873,0.0209425766746104,0.007221129591890837,0.00855249173713893,0.03671619800364016
3.837175,0.020854147753019674,0.0072621450289313124,0.008546528250520742,0.03666282103247173
3.839476,0.02074126843836239,0.0072613408046756185,0.008627461283196126,0.03663007052623414
3.841778,0.02070703788806921,0.007274208392766749,0.00922295801835502,0.037204204299190975
3.84408,0.020587638468594176,0.007241235198283226,0.009435939683290245,0.03726481335016765
3.846381,0.020528957525234436,0.008104972048900308,0.009412085736817502,0.03804601531095225
3.848683,0.020249000524622328,0.008140357916150913,0.009412937663477242,0.03780229610425048
3.850984,0.020280378529057747,0.007396450479632479,0.009413789590136985,0.037090618598827216
3.853286,0.020178501891280416,0.008112210067201567,0.009412085736817502,0.03770279769529949
3.855588,0.02012389601343176,0.007543623518424774,0.009418049223435686,0.037085568755292224
3.857889,0.02003220703943217,0.007238018301260443,0.009399306836921388,0.036669532177614005
3.860191,0.02001386924463225,0.0072613408046756185,0.009372045183809678,0.036647255233117536
3.862493,0.02000368158085452,0.0072613408046756185,0.008486041457679139,0.035751063843209266
3.864794,0.019882244628623938,0.007267774598721181,0.008576345683611675,0.035726364910956786
3.867096,0.019749804999513402,0.007266166150209791,0.008546528250520742,0.03556249940024394
3.869397,0.01955542437463426,0.006992729903273285,0.008557603297097375,0.03510575757500492
3.871699,0.01950204101643893,0.006393582832780059,0.008411071911621939,0.03430669576084093
3.874001,0.019489815819905658,0.006452291203445839,0.007684378470862949,0.033626485494214445
3.876302,0.019435617448608118,0.006450682754934447,0.007721011317231807,0.033607311520774376
3.878604,0.01919600359655584,0.00646676724004836,0.008164013180297077,0.03382678401690127
3.880906,0.018996732893063376,0.006428164475774971,0.00860701504336235,0.034031912412200695
3.883207,0.01911653981908952,0.00713105647525293,0.008543972470541521,0.034791568764883964
3.885509,0.018903821399410447,0.0072701872714882685,0.008549935957159705,0.034723944628058424
3.88781,0.01897961761791678,0.007257319683397137,0.008555047517118155,0.03479198481843207
3.890112,0.01880601982714421,0.007240430974027531,0.008632572843154574,0.03467902364432632
3.892414,0.01875019142964223,0.007592681198022206,0.009445310876547396,0.03578818350421183
3.894715,0.018489794743483376,0.008107384721667393,0.009323485364204449,0.035920664829355214
3.897017,0.01859615395332291,0.00807682419995096,0.009923241732662043,0.036596219885935914
3.899319,0.01845719421939463,0.008014094708006703,0.010309164509524672,0.036780453436926014
3.90162,0.018294599105502008,0.00860198263892019,0.010273383589815556,0.03716996533423776
3.903922,0.018233880629386717,0.008894720267993391,0.010280199003093479,0.037408799900473584
3.906223,0.01831904949856857,0.008901958286294651,0.010751314445930202,0.03797232223079342
3.908525,0.018122631340933875,0.00879982180582131,0.01119090860235651,0.038113361749111695
3.910827,0.017997934336294426,0.009580723558101741,0.01105289648347848,0.03863155437787465
3.913128,0.018013827091787685,0.00970376986922317,0.01161942771220618,0.039337024673217036
3.91543,0.01776076552354879,0.010292462024392351,0.01204113140877793,0.04009435895671908
3.917732,0.017709012191557908,0.010449285754252996,0.011950827182845394,0.0401091251286563
3.920033,0.017713494763620108,0.01130498036231312,0.01283427512899671,0.04185275025492994
3.922335,0.017657666366118138,0.01131382682912577,0.012923727428269504,0.04189522062351341
3.924636,0.01756353235281188,0.011257531131227077,0.013578859029610259,0.04239992251364921
3.926938,0.01744902301195016,0.011942730197079731,0.013867662167262429,0.04325941537629232
3.92924,0.01731739839594185,0.012129310224401115,0.014436749175969347,0.043883457796312315
3.931541,0.017316175876288517,0.01227487481468202,0.014604578727938309,0.04419562941890885
3.933843,0.01741560747475919,0.01287321766091955,0.014607986434577268,0.04489681157025602
3.936145,0.01728602039150643,0.01296087810479037,0.014569649734888931,0.04481654823118573
3.938446,0.01720370406818235,0.01295846543202328,0.015451393827720766,0.0456135633279264
3.940748,0.017076562024236238,0.012956856983511893,0.014981982238203528,0.045015401245951665
3.943049,0.017017473574325388,0.012956052759256195,0.015235004456146575,0.04520853078972816
3.945351,0.017061891788396302,0.012957661207767587,0.014487864775553803,0.0445074177717177
3.947653,0.016975500399561125,0.012984200608205541,0.01459435560802142,0.04455405661578808
3.949954,0.016758299407819855,0.012690658754876648,0.014656546254182503,0.044105504416879014
3.952256,0.01672814392303777,0.01216147919462894,0.013980968413007968,0.04287059153067467
3.954558,0.01672488387062889,0.012139765139725157,0.013735613535002585,0.042600262545356635
3.956859,0.01667190801898468,0.011727198096553312,0.013210826712602191,0.04160993282814018
3.959161,0.016649902665224776,0.011255922682715688,0.012818940449121371,0.040724765797061836
3.961462000000001,0.01649138261684325,0.01139264080618394,0.012480725565204236,0.04036474898823143
3.963764,0.016305152122986288,0.010467782912133992,0.011618575785546441,0.03839151082066672
3.966066000000001,0.01636464807944825,0.0100640623357748,0.01092936711781605,0.0373580775330391
3.968367,0.01633897516672836,0.009727896596894036,0.010530665441057309,0.0365975372046797
3.970669,0.016336122620870596,0.009057173567643904,0.009615696208495577,0.035008992397010066
3.972971,0.016320637371928442,0.00870251067088214,0.00903127451991332,0.0340544225627239
3.975272,0.01605942567266736,0.007870138566237191,0.008588272656848047,0.032517836895752605
3.977574,0.016041495384418552,0.0073377421089667,0.007675007277605799,0.03105424477099105
3.979875,0.016054943100605158,0.0072838590838350935,0.007605149291507044,0.0309439514759473
3.982177,0.016100991340880517,0.006423339130240797,0.006748962998467437,0.02927329346958875
3.984479,0.016002782262063166,0.0063220068740231505,0.006346001688409989,0.028670790824496306
3.98678,0.015859747462623797,0.005799261107821007,0.005979673224721401,0.0276386817951662
3.989082,0.01579699145375296,0.004947587621039362,0.005554561821510691,0.02629914089630301
3.991384,0.0157334204317799,0.00483258355247489,0.00463022139569181,0.025196225379946605
3.993685,0.015775801113095275,0.004296970198181618,0.0043235277981850855,0.024396299109461974
3.995987,0.01570611749285558,0.004076612752121021,0.003885637495078261,0.023668367740054864
3.998288,0.015583050514420563,0.003395434807546844,0.003423893245498691,0.0224023785674661
4.00059,0.015563490199967318,0.003218505471293811,0.003198984607327092,0.021980980278588226
