Wavelength,H2O_40K,HNCO_NH3,H2O_CH3OH_CO_NH3_100K_NASA,all
2.85208,0.10968056215141993,0.0003514236333493205,0.07335582029407,0.18338780607883925
2.854382,0.11383683201647896,0.00036637783051312136,0.07843127481146403,0.19263448465845606
2.8566830000000003,0.11850802473721155,0.0003813320276769223,0.08363334153151154,0.20252269829640004
2.858985,0.1228616900048328,0.00039628622484072317,0.08875714795306852,0.21201512418274204
2.861286,0.1274655888383283,0.00041124042200452404,0.09469745353976902,0.22257428280010186
2.863588,0.13221254949135747,0.00042619461916832487,0.09966125005167333,0.2322999941621991
2.8658900000000003,0.13733186965376531,0.0004411488163321257,0.10459414122277244,0.2423671596928699
2.868191,0.14214462877431522,0.0004561030134959267,0.10952753086711037,0.2521282626549215
2.870493,0.1468856077484789,0.00047105721065972733,0.11471314797027768,0.26206981292941633
2.872795,0.15199146913343928,0.0004860114078235283,0.11905235751397393,0.2715298380552367
2.875096,0.15727379004493255,0.0005009656049873292,0.12404057921457907,0.2818153348644989
2.877398,0.16248183844384562,0.00051591980215113,0.1284111925723193,0.2914089508183161
2.879699,0.16788379293264927,0.000530873999314931,0.1329094150791906,0.3013240820111548
2.882001,0.17330070161861674,0.0005453297232399384,0.1372032635581566,0.3110492949000133
2.884303,0.1785087500175298,0.0005602839204037394,0.14121996091635355,0.3202889948542871
2.886604,0.18381998237687308,0.0005747396443287468,0.1453916834518152,0.32978640547301696
2.888906,0.1889791803983844,0.0005896938414925477,0.14971444337863124,0.33928331761850816
2.891208,0.19415831734944744,0.0006041495654175552,0.15368229035942638,0.34844475727429136
2.893509,0.19947054665526828,0.0006191037625813561,0.1575883266586112,0.3576779770764609
2.895811,0.20476582787097014,0.0006335594865063636,0.16151180952115374,0.3669111968786303
2.898112,0.2105092365283473,0.0006485136836701644,0.1661715373573941,0.3773292875694115
2.900414,0.21567192386253012,0.0006629694075951719,0.17012592556074185,0.3864608188308672
2.902716,0.22040442879163435,0.0006774251315201795,0.17477717935192272,0.3958590332750773
2.905017,0.22536872377677744,0.0006918808554451871,0.1788841003663412,0.40494470499856383
2.907319,0.2303499668520395,0.0007068350526089879,0.1832975824226176,0.4143543843272661
2.909621,0.23492345881796856,0.0007242816159667555,0.1877539331774303,0.4234016736113656
2.911922,0.24018235148723854,0.0008065297003676603,0.19253379306421986,0.4335226742518261
2.9142240000000004,0.24473640299685476,0.0008962548833504658,0.19741384607200685,0.443046503952212
2.916525,0.2493253476331864,0.0009859800663332711,0.20271610591305184,0.4530274336125716
2.918827,0.2539551670750992,0.0010752067760772827,0.20782097035153468,0.4628513442027112
2.921129,0.2583806124891066,0.0011629380661049144,0.21276482793388726,0.4723083784890988
2.92343,0.2624745731993165,0.001251666302610133,0.2179305061075029,0.4816567456094295
2.925732,0.26632029423660736,0.0013448807982644913,0.22346106669191526,0.4911262417267871
2.928034,0.2708195136899562,0.001434605981247297,0.2293864180814519,0.5016405377526554
2.930335,0.27353569436814124,0.001518349485364582,0.23399181233466385,0.5090458561881697
2.932637,0.27817348938187475,0.0016494479471672364,0.2411758086521537,0.5209987459811958
2.9349380000000003,0.2823611630609777,0.0019176265496380648,0.2468838257095765,0.5311626153201924
2.93724,0.2861764772307021,0.0021683585887511264,0.25270300229925025,0.5410478381187035
2.939542,0.2898188211865652,0.002430057039117641,0.25886313458425864,0.5511120128099415
2.941843,0.2934098223988326,0.002691257016245364,0.26503772259319197,0.5611388020082699
2.944145,0.29654870838351444,0.002951958520134292,0.2709067465067451,0.5704074134103938
2.946447,0.2999976447227257,0.00320219208600856,0.2766257299754213,0.5798255667841556
2.948748,0.30345555358023524,0.0034733615279121497,0.2829488630095151,0.5898777781176625
2.95105,0.3067699021449723,0.003969840873750338,0.2888358319596647,0.5995755749783873
2.953351,0.3100413820111731,0.00449024693505061,0.2946435436648462,0.6091751726110699
2.955653,0.3112731093842315,0.004923420179562041,0.2986303326287155,0.614826862192509
2.957955,0.3156681479306726,0.005206552979196671,0.3052969137243379,0.6261716146342071
2.960256,0.3190722216783925,0.005505636922472688,0.3105403537232053,0.6351182123240704
2.962558,0.320687274972083,0.005450804866205418,0.31419565798327703,0.6403337378215654
2.96486,0.3245972990571781,0.00536058120998382,0.3207460948142606,0.6507039750814225
2.967161,0.3268189942824801,0.005256400303076007,0.3262352821198531,0.6583106767054092
2.969463,0.3302385207006026,0.005154213289123367,0.3311572068796988,0.6665499408694248
2.971764,0.3328804288662074,0.005063491159662975,0.3364270659602221,0.6743709859860925
2.974066,0.3355791629810347,0.004960805672471542,0.3417647174012215,0.6823046860547277
2.976368,0.3391716596130185,0.004858618658518904,0.34599675519857714,0.6900270334701145
2.978669,0.3413619510242765,0.004765902636103338,0.3504800235082846,0.6966078771686643
2.980971,0.34442855838933323,0.0046657095151058725,0.3559876543237125,0.7050819222281517
2.983273,0.3471168245661459,0.004563522501153233,0.3604544730165399,0.7121348200838391
2.985574,0.3497816625007352,0.004475292737886808,0.3654800802100545,0.7197370354486765
2.987876,0.35251828058171075,0.004372108777456581,0.3702424935334863,0.7271328828926537
2.990177,0.3552244917951199,0.004242505735370307,0.3749680198372474,0.7344350173677376
2.992479,0.357930703008529,0.004088975977821953,0.3795589583665343,0.7415786373528852
2.994781,0.3606523668923408,0.0039374401132287705,0.3842371297126099,0.7488269367181795
2.997082,0.3634024437507638,0.0037864027218743814,0.3889138056389693,0.7561026521116074
2.999384,0.366168970226067,0.003635365330519993,0.3925915411947867,0.7623958767513737
3.001686,0.36892353334363903,0.003484826412404397,0.3976520415150169,0.7700604012710603
3.003987,0.37167361020206197,0.0033337890210500074,0.4028107410632895,0.7778181402864015
3.006289,0.3736685001037131,0.003168794379009405,0.4067112941568475,0.7835485886395701
3.0085900000000003,0.3763577632270033,0.0031882348353223463,0.4110664548441851,0.7906124529065108
3.010892,0.37902858284045815,0.003304877573199993,0.4150283201461147,0.7973617805597728
3.013194,0.3813619360712499,0.003415538632212119,0.4192135014590239,0.8039909761624859
3.015495,0.3832850458265146,0.003526698164463039,0.4233169331607708,0.8101286771517484
3.0177970000000003,0.3854050525111029,0.0036383561699527525,0.426727487060595,0.8157708957416505
3.020098,0.38728678898754776,0.003760482113457126,0.43070779587236,0.8217550669733649
3.0224,0.3886825140561692,0.0038711431724692525,0.4337739047641779,0.8263275619928163
3.024702,0.3899247093672422,0.003981305758242586,0.4368853747207261,0.8307913898462109
3.027003,0.3911474642220024,0.004090969870777125,0.44054765760614095,0.8357860916989205
3.029305,0.39269522362845577,0.0042011324565504595,0.4429886810565121,0.8398850371415183
3.031607,0.3942853532602065,0.004323258400054832,0.4462611578691905,0.8448697695294518
3.0339080000000003,0.39454007308523,0.004433420985828165,0.4493656492003956,0.8483391432714538
3.03621,0.3954024317883425,0.004548069830750639,0.4514213528371793,0.8513718544562725
3.038511,0.3953889730108951,0.0047120675263136545,0.4538100365974772,0.8539110771346858
3.040813,0.3962398668295153,0.0048955056781896135,0.4566279058163761,0.8577632783240811
3.043115,0.39644822864333096,0.005079442303304363,0.4585923888504607,0.8601200597970959
3.045416,0.3953147004983149,0.005258892669269974,0.4605827924929626,0.8611563856605475
3.047718,0.3953575691968511,0.005441832347907139,0.4614905122608052,0.8622899138055634
3.05002,0.3950091364029345,0.005613307142052055,0.4637540792381659,0.8643765227831525
3.052321,0.3934902884443312,0.005793255981256458,0.4647071600707389,0.8639907044963264
3.054623,0.3927969121691696,0.005975697186654829,0.4664184186995165,0.8651910280553409
3.056924,0.391223232154299,0.006158138392053199,0.466518611820514,0.8638999823668662
3.059226,0.390670923805716,0.006331607079153289,0.4675599224163533,0.8645624533012225
3.061528,0.38871690870964587,0.006498097140910273,0.4688963291695583,0.8641113350201144
3.063829,0.3873520889818297,0.006655614684368975,0.46956029552363104,0.8635679991898297
3.066131,0.38536367923228293,0.00680914444191733,0.4699142115231743,0.8620870351973746
3.068433,0.3828508756355257,0.006954698627644993,0.4701026344074382,0.8599082086706089
3.070734,0.38131159027413175,0.007110720751387314,0.4701165916581244,0.8585389026836434
3.073036,0.3785340973875751,0.0072537825709210095,0.470117588604602,0.855905468563098
3.075337,0.3758238983882556,0.007410303167902125,0.470117588604602,0.8533517901607597
3.077639,0.3742661695170263,0.0075553588803909935,0.469856887100713,0.8516784154981303
3.079941,0.3716516773795552,0.0077068947449841765,0.4687836742175909,0.8481422463421302
3.082242,0.3679654677786783,0.007854941296905806,0.4688205612372616,0.8446409703128457
3.084544,0.3653195718271631,0.008003486322066227,0.468228873502814,0.8415519316520432
3.086846,0.3621333308847959,0.008141064935973195,0.4673660163264627,0.8376404121472318
3.089147,0.3590422983310383,0.00826618171891033,0.4662753568799827,0.8335838369299313
3.0914490000000003,0.3560534527912333,0.008386812242698322,0.4646578112200983,0.8290980762540299
3.09375,0.35282484162356864,0.00851840917773977,0.4637246693170771,0.8250679201183855
3.096052,0.349432232760341,0.00864601832687087,0.4618803183335417,0.8199585694207536
3.098354,0.3460391254238746,0.008765153430942484,0.4607801878955247,0.8155844667503418
3.100655,0.34198853188543976,0.008893759526551172,0.4588042399769479,0.8096865313889389
3.102957,0.3389498390217554,0.009011897684145198,0.4575126958152343,0.8054744325211349
3.105259,0.33468789283007216,0.009091653402352136,0.4552052631928598,0.7989848094252842
3.10756,0.33107944505444703,0.00912754347554526,0.4530727946773017,0.7932797832072941
3.109862,0.3263992798154161,0.009162935075499588,0.451301719259869,0.7868639341507846
3.112163,0.32280279539752205,0.009187360264200462,0.4495919560508077,0.7815821117125301
3.114465,0.3189984476390511,0.009221754917677205,0.4475831088984705,0.7758033114551988
3.116767,0.3145660235997005,0.009254155678198777,0.44466355113885775,0.768483730416757
3.119068,0.3109037407142857,0.009290045751391895,0.441907991074808,0.7621017775404856
3.12137,0.3062918663089695,0.009325935824585015,0.4400172820800648,0.7556350842136192
3.123672,0.3018095949457396,0.009327431244301396,0.4377901036491361,0.7489271298391771
3.125973,0.2973208434304053,0.009266119035929813,0.4343336902113429,0.7409206526776781
3.128275,0.2929148384727108,0.009216770185289273,0.4324454735827936,0.7345770822407937
3.130576,0.28859158007265595,0.009159445762828034,0.4294970043753309,0.7272480302108149
3.132878,0.2843700102133149,0.009102121340366795,0.4266591962268803,0.7201313277805621
3.13518,0.27925617325653385,0.009049781650293496,0.4238288651770116,0.7121348200838391
3.137481,0.2749847560733135,0.008990463334877085,0.4210075066454412,0.7049827260536318
3.139783,0.2699531672009334,0.008932141965938261,0.4182783656630475,0.6971636748299191
3.142085,0.2651249554099808,0.008883291588536511,0.4150343018249803,0.6890425488234977
3.144386,0.2606551458777208,0.008826465639314069,0.4114248571028776,0.6809064686199124
3.146688,0.25549644632944823,0.008774624422479558,0.40871715046975204,0.6729882212216798
3.148989,0.2512549375405555,0.008715804580301944,0.4061375514589963,0.6661082935798538
3.151291,0.2461067059302977,0.008657483211363119,0.40212633730642616,0.656890526448087
3.153593,0.24107162774524596,0.008609629780438955,0.3995557108139688,0.6492369683396537
3.155894,0.2363276579316495,0.008553302304455305,0.39578176992306413,0.6406627301591691
3.158196,0.23112309884540805,0.008496974828471657,0.3929579190252999,0.6325779926991795
3.160498,0.2264015603275573,0.008444136665159559,0.389404303305942,0.6242500002986587
3.162799,0.2216032569309324,0.008385815296220735,0.3861926402283963,0.6161817124555494
3.165101,0.2166539161429531,0.0083284908737595,0.3830896443169077,0.6080720513336203
3.167402,0.21121756700067268,0.00828462522874568,0.3788526217871641,0.5983548140165824
3.1697040000000003,0.20664905976713152,0.008241258056970662,0.3757197174813478,0.59061003530545
3.172006,0.20178695179594106,0.008206863403493919,0.3722144536661529,0.5822082688655879
3.174307,0.19673243315457636,0.008173465696494762,0.3681872883699413,0.5730931872210124
3.176609,0.19156027482885646,0.008139569516256814,0.36504242070639403,0.5647422650515073
3.1789110000000003,0.1869354401193316,0.008105673336018866,0.36148382025464815,0.5565249337099986
3.181212,0.18207233520166355,0.008072275629019713,0.3579147518648877,0.548059362695571
3.183514,0.17694454099419624,0.008039376395259349,0.3539155010700485,0.5388994184595041
3.1858150000000003,0.1719677841780833,0.008016945099513648,0.3499945105737,0.5299792398512969
3.188117,0.1669661037000307,0.0079830489192757,0.34662981621184474,0.5215789688311512
3.190419,0.16255511400994824,0.00794915273903775,0.3419012990686509,0.512405565817637
3.19272,0.15810225256780713,0.007915256558799802,0.3380640520764196,0.5040815612030265
3.1950220000000003,0.1527940110478966,0.007881360378561854,0.3345991645935669,0.4952745360200254
3.197323,0.1485440282139444,0.007847464198323904,0.331036077882672,0.4874275702949403
3.199625,0.14324874699824253,0.007813568018085956,0.32649598362374205,0.4775582986400706
3.201927,0.1392086213978223,0.007801604660354914,0.32207402752240616,0.4690842535805834
3.204228,0.1346206737079682,0.007850953510995459,0.3176794874492038,0.4601511146681675
3.20653,0.130175289364409,0.007903791674307555,0.31373706260358714,0.4518161436423037
3.208832,0.12570597830538774,0.00794765731932137,0.3095778018990953,0.4432314375238045
3.211133,0.12120277106612848,0.008003486322066227,0.3050476771049413,0.434253934493136
3.213435,0.1168007538943443,0.00804685349384125,0.3004487630038337,0.4252963703920192
3.215736,0.11242714969717134,0.00809121761209386,0.29629598245144617,0.41681434976071136
3.218038,0.10819261953362172,0.008143557302167162,0.291189622593247,0.4075257994290359
3.22034,0.10394911685177384,0.008189416840136151,0.2869291718212801,0.3990677055131901
3.222641,0.10038004846201336,0.008231787065433586,0.28228240428924833,0.3908942398166952
3.224943,0.0961415305125534,0.008289609961133619,0.2769831352876361,0.3814142757613232
3.227245,0.09196482324470384,0.008331980186431054,0.27229499447678457,0.37259179790791946
3.229546,0.08850242812804512,0.00837734125116125,0.2671572308045414,0.3640370001837478
3.231848,0.0847269918174242,0.008429680941234552,0.26257825563298554,0.3557349283916443
3.234149,0.08103729290387572,0.008473048113009573,0.25763738889006577,0.3471477299069511
3.236451,0.07760729854773861,0.008526883222799255,0.2525863595613726,0.33872054133191043
3.238753,0.07414091564516953,0.008570748867813073,0.24735936917938545,0.33007103369236795
3.241054,0.07115605789127491,0.00861311909311051,0.2420875162059068,0.3218566931902922
3.2433560000000003,0.0675052398903523,0.008681409926825201,0.2374801280597397,0.3136667778769173
3.245658,0.06482794012479316,0.008750697707017478,0.23211805143003955,0.3056966892618502
3.247959,0.061649674754246674,0.008817991594254582,0.2267165954144747,0.297184261762976
3.250261,0.05876750248754346,0.008890270213879621,0.2213739592410874,0.2890317319425105
3.252562,0.056066774479761015,0.008954573261683961,0.21634685662785635,0.2813682043693013
3.254864,0.053569423553406284,0.009029344247502966,0.21185461579985054,0.2744533836007598
3.257166,0.051081543618588604,0.009094145768546105,0.2067168521276074,0.2668925415147421
3.259467,0.048574223227458004,0.009156953396634068,0.2016040121173039,0.25933518874139594
3.261769,0.04611226390105758,0.009234715221885832,0.1965514873688944,0.2518984664918378
3.264071,0.04373105723934168,0.009297522849973795,0.1916380366541082,0.2446666167434237
3.266372,0.041778537562988084,0.00936232437101693,0.18654912335926674,0.23768998529327176
3.2686740000000003,0.03995661787519835,0.009435599937119557,0.1819158146046824,0.2313080324170003
3.270975,0.037798727224461884,0.009498407565207522,0.17714592418266875,0.22444305897233816
3.273277,0.03617021515332396,0.009574673970742908,0.17228680705091107,0.21803169617497795
3.275579,0.034400635155607526,0.009635487705875695,0.1675363570852103,0.21157247994669354
3.27788,0.032771126137992025,0.009629506027010177,0.16315826662888822,0.2055588987938904
3.280182,0.031040925526140264,0.009616047249562752,0.15855885405454187,0.19921582683024489
3.282484,0.029775301972843917,0.009607573204503266,0.15405165902937226,0.19343453420671944
3.284785,0.02811538608766202,0.00959610832001102,0.14974385329972004,0.1874553477073931
3.287087,0.02700229534543644,0.009575172443981698,0.14570273075282225,0.1822801985422404
3.289388,0.02581991682301859,0.009567196872161005,0.14131816014439585,0.1767052738395754
3.29169,0.0246769176864654,0.009559221300340313,0.13759207268441545,0.17182821167122114
3.293992,0.02351397962036049,0.009538285424310991,0.13361176387265045,0.16666402891732193
3.296293,0.022369983537329725,0.009527817486296329,0.1298233672578209,0.16172116828144695
3.298595,0.021242437071179142,0.009516352601804084,0.12614712712171985,0.15690591679470306
3.300897,0.02012685396275959,0.00950438924407304,0.12255562743621365,0.15218687064304628
3.3031980000000005,0.01946886928755236,0.009486942680715274,0.1190917368998386,0.14804754886810625
3.3055,0.01833583961577504,0.009479465582133372,0.1160650073938853,0.1438803125917937
3.307801,0.017588129757585,0.009469994590596298,0.1126325206715542,0.13969064501973552
3.310103,0.016571742823685332,0.009448061768089391,0.10968504841056906,0.13570485300234378
3.3124050000000005,0.016060309280683343,0.009441083142746285,0.1069040662113409,0.13240545863477052
3.314706,0.015397339873088172,0.009424135052627307,0.10475066181975357,0.12957213674546902
3.317008,0.014673556730360209,0.009412171694896271,0.1023604826397394,0.12644621106499587
3.31931,0.013996630072078823,0.009401205283642815,0.1007304751488851,0.12412831050460675
3.321611,0.013507627824822534,0.009390238872389359,0.09939905312806803,0.1222969198252799
3.323913,0.012582959966860848,0.009370299942837626,0.09840459901667524,0.12035785892637373
3.326214,0.012147792829394242,0.009363321317494521,0.0982206623915605,0.11973177653844927
3.3285160000000005,0.01167922798492848,0.00935484727243503,0.09826951276896227,0.1193035880263258
3.330818,0.011046665444899705,0.009332914449928124,0.09954161647436292,0.11992119636919076
3.3331190000000004,0.010752067760772829,0.009323941931629843,0.10082269269806186,0.12089870239046452
3.335421,0.01006616858419316,0.009316963306286737,0.10214464372734186,0.12152777561782176
3.3377230000000004,0.009626016714338622,0.009297522849973795,0.10344565888059253,0.12236919844490494
3.340024,0.009328428190778984,0.009286556438720344,0.104718261059232,0.12333324568873133
3.3423260000000004,0.008900239678655487,0.009275590027466888,0.1053468358133504,0.1235226655194728
3.344627,0.008533861848142364,0.009263128196497055,0.10541961290621424,0.12321660295085365
3.3469290000000003,0.008031400823438655,0.00924767552609446,0.10475315418594752,0.12203223053548065
3.349231,0.0077014115393574485,0.00924019842751256,0.10296513067839574,0.11990674064526576
3.351532,0.007443700874901281,0.009229232016259106,0.10078530720515236,0.11745824009631275
3.3538339999999995,0.007017506255732956,0.009209791559946164,0.09847388679686754,0.11470118461254665
3.356135,0.006564892554908583,0.009203809881080645,0.09627213050111726,0.11204083293710647
3.3584370000000003,0.006573865073206863,0.009183372478290116,0.0948041268128708,0.11056136436436778
3.360739,0.005982675811997935,0.009173403013514249,0.0942333749544524,0.1093894537799646
3.3630400000000003,0.00578029567704783,0.009166922861409936,0.09470044437920178,0.10964766291765954
3.365342,0.00548519951968216,0.00914847935157458,0.09604283281127232,0.11067651168252908
3.3676440000000003,0.0052030636665251154,0.009137014467082335,0.09789316547367326,0.11223324360728072
3.3699449999999995,0.0050405613906784824,0.009126546529067673,0.09986462713310104,0.11403173505284718
3.372247,0.00456302402791444,0.009114084698097841,0.10174137887715802,0.1154184876031703
3.3745480000000003,0.004500216399826475,0.009099130500934038,0.10341624895950373,0.11701559586026422
3.37685,0.0043407049634126005,0.009091653402352136,0.10396506799541523,0.11739742636117995
3.3791519999999995,0.0039987523216003535,0.00905077859677108,0.1043115068963766,0.11736103781474805
3.381453,0.003848213403484758,0.009024359515115031,0.1032163611907476,0.11608893410934737
3.3837550000000003,0.003477847787061289,0.0089969434869814,0.10192830634170554,0.11440309761574825
3.386057,0.0035022729757621645,0.008967035092653796,0.10009741413561753,0.11256672220403348
3.388358,0.003270482919723251,0.008927157233550328,0.0981538669775622,0.1103515071308358
3.39066,0.002985356227133448,0.008901236625133072,0.09606526410701803,0.10795185695928454
3.392961,0.003013270728505876,0.008873322123760644,0.09449258103862496,0.10637917389089148
3.395263,0.0028044104414514572,0.008842416782955454,0.09318608267974757,0.10483290990415446
3.397565,0.0025870761093375514,0.008804532816807159,0.09272748730005766,0.10411909622620236
3.3998660000000003,0.0026578593092462088,0.008778612208389906,0.0926577010466266,0.1040941725642627
3.402168,0.00251728985590648,0.00874970076053989,0.09212882094026684,0.1033958115567132
3.40447,0.0025013387122650925,0.008717798473257116,0.09218813925568324,0.10340727644120548
3.406771,0.002406628796894353,0.00868290534654158,0.09187709195467618,0.10296662609811212
3.409073,0.0019629876143682614,0.008656486264885532,0.09061096992814104,0.10123044380739482
3.411374,0.001992397535457069,0.008626079397319138,0.08912452273005922,0.09974299966283544
3.413676,0.0019968837946062103,0.008593678636797568,0.08716203358892975,0.09775259602033354
3.415978,0.002043740279052786,0.008562773295992379,0.08406501935630661,0.09467153293135178
3.418279,0.001472988420634386,0.008533861848142364,0.0817152165086347,0.09172206677741143
3.420581,0.0014909334572309472,0.008501959560859591,0.07933899457930674,0.08933188759739727
3.422883,0.0014909334572309472,0.008470555746815609,0.07736902833959536,0.08733051754364192
3.425184,0.0014904349839921535,0.008443638191920766,0.07568917352486174,0.08562324670077466
3.427486,0.0014904349839921535,0.008410240484921611,0.07452274614608527,0.08442342161499904
3.429787,0.0014899365107533605,0.00837883667087763,0.07385877979201251,0.0837275529736435
3.432089,0.00148395483188784,0.008349925223027613,0.07277509897087575,0.0826089790257912
3.434391,0.0014809639924550798,0.008325001561087945,0.0715907265555027,0.08139669210904574
3.436692,0.001013894567705699,0.008287117594939651,0.07094470523802651,0.08024571740067186
3.438994,0.0009979434240643117,0.008257707673850844,0.0693241687387093,0.07857981983662445
